=== train_session 2026-06-10 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step000581.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260610_220018-su6jcqum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/su6jcqum
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-10 22:00:25,488 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step000581.pt at step=581 tokens=304,611,328
2026-06-11 01:59:15,879 | INFO    | v2.train     | [pretrain 679/50000 gstep=679] loss=5.4453 ppl=231.7 lr=1.02e-04 gnorm=1.30 tok/s=3,642 elapsed=3h58m50s eta=1968h18m30s
2026-06-11 02:01:39,462 | INFO    | v2.train     | [pretrain 680/50000 gstep=680] loss=5.5028 ppl=245.4 lr=1.02e-04 gnorm=2.36 tok/s=3,651 elapsed=4h01m13s eta=1968h08m50s
2026-06-11 02:04:03,062 | INFO    | v2.train     | [pretrain 681/50000 gstep=681] loss=5.4907 ppl=242.4 lr=1.02e-04 gnorm=1.55 tok/s=3,651 elapsed=4h03m37s eta=1968h01m15s
2026-06-11 02:06:26,644 | INFO    | v2.train     | [pretrain 682/50000 gstep=682] loss=5.4542 ppl=233.7 lr=1.02e-04 gnorm=2.41 tok/s=3,651 elapsed=4h06m01s eta=1967h52m41s
2026-06-11 02:08:50,218 | INFO    | v2.train     | [pretrain 683/50000 gstep=683] loss=5.4018 ppl=221.8 lr=1.03e-04 gnorm=1.66 tok/s=3,652 elapsed=4h08m24s eta=1967h44m09s
2026-06-11 02:11:13,814 | INFO    | v2.train     | [pretrain 684/50000 gstep=684] loss=5.4777 ppl=239.3 lr=1.03e-04 gnorm=2.36 tok/s=3,651 elapsed=4h10m48s eta=1967h37m59s
2026-06-11 02:13:37,396 | INFO    | v2.train     | [pretrain 685/50000 gstep=685] loss=5.5252 ppl=250.9 lr=1.03e-04 gnorm=1.65 tok/s=3,652 elapsed=4h13m11s eta=1967h31m00s
2026-06-11 02:16:00,860 | INFO    | v2.train     | [pretrain 686/50000 gstep=686] loss=5.3510 ppl=210.8 lr=1.03e-04 gnorm=1.98 tok/s=3,655 elapsed=4h15m35s eta=1967h14m43s
2026-06-11 02:18:24,434 | INFO    | v2.train     | [pretrain 687/50000 gstep=687] loss=5.5493 ppl=257.0 lr=1.03e-04 gnorm=1.95 tok/s=3,652 elapsed=4h17m58s eta=1967h09m01s
2026-06-11 02:20:48,083 | INFO    | v2.train     | [pretrain 688/50000 gstep=688] loss=5.4175 ppl=225.3 lr=1.03e-04 gnorm=1.99 tok/s=3,650 elapsed=4h20m22s eta=1967h09m46s
2026-06-11 02:23:11,739 | INFO    | v2.train     | [pretrain 689/50000 gstep=689] loss=5.3208 ppl=204.5 lr=1.03e-04 gnorm=1.41 tok/s=3,650 elapsed=4h22m46s eta=1967h10m51s
2026-06-11 02:25:35,549 | INFO    | v2.train     | [pretrain 690/50000 gstep=690] loss=5.4740 ppl=238.4 lr=1.04e-04 gnorm=2.38 tok/s=3,646 elapsed=4h25m10s eta=1967h24m07s
2026-06-11 02:27:59,135 | INFO    | v2.train     | [pretrain 691/50000 gstep=691] loss=5.2807 ppl=196.5 lr=1.04e-04 gnorm=1.65 tok/s=3,651 elapsed=4h27m33s eta=1967h17m23s
2026-06-11 02:30:22,800 | INFO    | v2.train     | [pretrain 692/50000 gstep=692] loss=5.3128 ppl=202.9 lr=1.04e-04 gnorm=2.28 tok/s=3,649 elapsed=4h29m57s eta=1967h17m40s
2026-06-11 02:32:46,528 | INFO    | v2.train     | [pretrain 693/50000 gstep=693] loss=5.4875 ppl=241.6 lr=1.04e-04 gnorm=2.14 tok/s=3,648 elapsed=4h32m20s eta=1967h22m50s
2026-06-11 02:35:10,212 | INFO    | v2.train     | [pretrain 694/50000 gstep=694] loss=5.4575 ppl=234.5 lr=1.04e-04 gnorm=1.52 tok/s=3,649 elapsed=4h34m44s eta=1967h23m34s
2026-06-11 02:37:33,827 | INFO    | v2.train     | [pretrain 695/50000 gstep=695] loss=5.4067 ppl=222.9 lr=1.04e-04 gnorm=1.78 tok/s=3,651 elapsed=4h37m08s eta=1967h18m23s
2026-06-11 02:39:57,503 | INFO    | v2.train     | [pretrain 696/50000 gstep=696] loss=5.4320 ppl=228.6 lr=1.05e-04 gnorm=1.74 tok/s=3,649 elapsed=4h39m31s eta=1967h18m28s
2026-06-11 02:42:21,127 | INFO    | v2.train     | [pretrain 697/50000 gstep=697] loss=5.5612 ppl=260.1 lr=1.05e-04 gnorm=2.03 tok/s=3,650 elapsed=4h41m55s eta=1967h14m03s
2026-06-11 02:44:44,959 | INFO    | v2.train     | [pretrain 698/50000 gstep=698] loss=5.4997 ppl=244.6 lr=1.05e-04 gnorm=1.81 tok/s=3,645 elapsed=4h44m19s eta=1967h27m04s
2026-06-11 02:47:08,695 | INFO    | v2.train     | [pretrain 699/50000 gstep=699] loss=5.3671 ppl=214.2 lr=1.05e-04 gnorm=1.45 tok/s=3,648 elapsed=4h46m43s eta=1967h30m20s
2026-06-11 02:49:32,404 | INFO    | v2.train     | [pretrain 700/50000 gstep=700] loss=5.4338 ppl=229.0 lr=1.05e-04 gnorm=2.38 tok/s=3,648 elapsed=4h49m06s eta=1967h31m03s
2026-06-11 02:51:56,150 | INFO    | v2.train     | [pretrain 701/50000 gstep=701] loss=5.3391 ppl=208.3 lr=1.05e-04 gnorm=1.71 tok/s=3,647 elapsed=4h51m30s eta=1967h34m27s
2026-06-11 02:54:19,908 | INFO    | v2.train     | [pretrain 702/50000 gstep=702] loss=5.4569 ppl=234.4 lr=1.05e-04 gnorm=2.64 tok/s=3,647 elapsed=4h53m54s eta=1967h38m11s
2026-06-11 02:56:43,633 | INFO    | v2.train     | [pretrain 703/50000 gstep=703] loss=5.4196 ppl=225.8 lr=1.06e-04 gnorm=1.53 tok/s=3,648 elapsed=4h56m18s eta=1967h38m47s
2026-06-11 02:59:07,272 | INFO    | v2.train     | [pretrain 704/50000 gstep=704] loss=5.2762 ppl=195.6 lr=1.06e-04 gnorm=1.74 tok/s=3,650 elapsed=4h58m41s eta=1967h31m51s
2026-06-11 03:01:30,912 | INFO    | v2.train     | [pretrain 705/50000 gstep=705] loss=5.3991 ppl=221.2 lr=1.06e-04 gnorm=1.70 tok/s=3,650 elapsed=5h01m05s eta=1967h25m31s
2026-06-11 03:03:54,650 | INFO    | v2.train     | [pretrain 706/50000 gstep=706] loss=5.4296 ppl=228.0 lr=1.06e-04 gnorm=1.27 tok/s=3,648 elapsed=5h03m29s eta=1967h27m34s
2026-06-11 03:06:18,332 | INFO    | v2.train     | [pretrain 707/50000 gstep=707] loss=5.3387 ppl=208.2 lr=1.06e-04 gnorm=1.70 tok/s=3,649 elapsed=5h05m52s eta=1967h24m39s
2026-06-11 03:08:41,929 | INFO    | v2.train     | [pretrain 708/50000 gstep=708] loss=5.3153 ppl=203.4 lr=1.06e-04 gnorm=1.68 tok/s=3,651 elapsed=5h08m16s eta=1967h14m42s
2026-06-11 03:11:05,588 | INFO    | v2.train     | [pretrain 709/50000 gstep=709] loss=5.4280 ppl=227.7 lr=1.07e-04 gnorm=1.38 tok/s=3,650 elapsed=5h10m40s eta=1967h10m35s
2026-06-11 03:13:29,240 | INFO    | v2.train     | [pretrain 710/50000 gstep=710] loss=5.2720 ppl=194.8 lr=1.07e-04 gnorm=2.09 tok/s=3,650 elapsed=5h13m03s eta=1967h06m13s
2026-06-11 03:15:52,803 | INFO    | v2.train     | [pretrain 711/50000 gstep=711] loss=5.4044 ppl=222.4 lr=1.07e-04 gnorm=1.80 tok/s=3,652 elapsed=5h15m27s eta=1966h54m42s
2026-06-11 03:17:10,423 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-11 03:17:10,575 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781173030&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTE3MzAzMH19fV19&Signature=MEYCIQDue5cZLHh-THNJoucJneInoXnpSS4TDbmgpa3ubQQq5gIhAPq371fn3nZ0R1EovZ9ApKMaGyRx3zM59ZaW4kRi08eV&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260611%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260611T091710Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d83d69c9fa9fed06365bc03a23af1924c31b514377ef0808f8d643022271b88e "HTTP/1.1 206 Partial Content"
2026-06-11 03:18:17,113 | INFO    | v2.train     | [pretrain 712/50000 gstep=712] loss=5.5368 ppl=253.9 lr=1.07e-04 gnorm=2.03 tok/s=3,633 elapsed=5h17m51s eta=1967h45m13s
2026-06-11 03:20:40,759 | INFO    | v2.train     | [pretrain 713/50000 gstep=713] loss=5.3132 ppl=203.0 lr=1.07e-04 gnorm=1.65 tok/s=3,650 elapsed=5h20m15s eta=1967h35m59s
2026-06-11 03:23:04,412 | INFO    | v2.train     | [pretrain 714/50000 gstep=714] loss=5.4868 ppl=241.5 lr=1.07e-04 gnorm=1.91 tok/s=3,650 elapsed=5h22m38s eta=1967h28m09s
2026-06-11 03:25:28,095 | INFO    | v2.train     | [pretrain 715/50000 gstep=715] loss=5.2850 ppl=197.4 lr=1.07e-04 gnorm=2.48 tok/s=3,649 elapsed=5h25m02s eta=1967h23m20s
2026-06-11 03:27:51,783 | INFO    | v2.train     | [pretrain 716/50000 gstep=716] loss=5.4243 ppl=226.9 lr=1.08e-04 gnorm=1.26 tok/s=3,649 elapsed=5h27m26s eta=1967h19m04s
2026-06-11 03:30:15,492 | INFO    | v2.train     | [pretrain 717/50000 gstep=717] loss=5.2615 ppl=192.8 lr=1.08e-04 gnorm=2.27 tok/s=3,648 elapsed=5h29m49s eta=1967h16m52s
2026-06-11 03:32:39,106 | INFO    | v2.train     | [pretrain 718/50000 gstep=718] loss=5.4899 ppl=242.2 lr=1.08e-04 gnorm=1.33 tok/s=3,651 elapsed=5h32m13s eta=1967h06m44s
2026-06-11 03:35:02,768 | INFO    | v2.train     | [pretrain 719/50000 gstep=719] loss=5.5161 ppl=248.7 lr=1.08e-04 gnorm=1.85 tok/s=3,649 elapsed=5h34m37s eta=1967h01m20s
2026-06-11 03:37:26,465 | INFO    | v2.train     | [pretrain 720/50000 gstep=720] loss=5.2815 ppl=196.7 lr=1.08e-04 gnorm=1.65 tok/s=3,649 elapsed=5h37m00s eta=1966h59m08s
2026-06-11 03:39:50,009 | INFO    | v2.train     | [pretrain 721/50000 gstep=721] loss=5.3351 ppl=207.5 lr=1.08e-04 gnorm=1.95 tok/s=3,652 elapsed=5h39m24s eta=1966h44m18s
2026-06-11 03:42:13,691 | INFO    | v2.train     | [pretrain 722/50000 gstep=722] loss=5.4811 ppl=240.1 lr=1.08e-04 gnorm=1.64 tok/s=3,649 elapsed=5h41m48s eta=1966h42m09s
2026-06-11 03:44:37,181 | INFO    | v2.train     | [pretrain 723/50000 gstep=723] loss=5.5359 ppl=253.6 lr=1.09e-04 gnorm=1.48 tok/s=3,654 elapsed=5h44m11s eta=1966h24m02s
2026-06-11 03:47:00,725 | INFO    | v2.train     | [pretrain 724/50000 gstep=724] loss=5.4383 ppl=230.0 lr=1.09e-04 gnorm=2.39 tok/s=3,652 elapsed=5h46m35s eta=1966h11m59s
2026-06-11 03:49:24,332 | INFO    | v2.train     | [pretrain 725/50000 gstep=725] loss=5.4397 ppl=230.4 lr=1.09e-04 gnorm=1.78 tok/s=3,651 elapsed=5h48m58s eta=1966h06m06s
2026-06-11 03:51:47,925 | INFO    | v2.train     | [pretrain 726/50000 gstep=726] loss=5.3512 ppl=210.9 lr=1.09e-04 gnorm=1.67 tok/s=3,651 elapsed=5h51m22s eta=1965h59m21s
2026-06-11 03:54:11,421 | INFO    | v2.train     | [pretrain 727/50000 gstep=727] loss=5.3773 ppl=216.4 lr=1.09e-04 gnorm=1.82 tok/s=3,654 elapsed=5h53m45s eta=1965h45m12s
2026-06-11 03:56:35,094 | INFO    | v2.train     | [pretrain 728/50000 gstep=728] loss=5.4341 ppl=229.1 lr=1.09e-04 gnorm=1.35 tok/s=3,649 elapsed=5h56m09s eta=1965h46m54s
2026-06-11 03:58:58,600 | INFO    | v2.train     | [pretrain 729/50000 gstep=729] loss=5.2958 ppl=199.5 lr=1.09e-04 gnorm=1.71 tok/s=3,653 elapsed=5h58m33s eta=1965h34m08s
2026-06-11 04:01:22,273 | INFO    | v2.train     | [pretrain 730/50000 gstep=730] loss=5.3290 ppl=206.2 lr=1.10e-04 gnorm=2.23 tok/s=3,649 elapsed=6h00m56s eta=1965h36m21s
2026-06-11 04:03:45,861 | INFO    | v2.train     | [pretrain 731/50000 gstep=731] loss=5.2557 ppl=191.7 lr=1.10e-04 gnorm=1.27 tok/s=3,651 elapsed=6h03m20s eta=1965h31m01s
2026-06-11 04:06:09,441 | INFO    | v2.train     | [pretrain 732/50000 gstep=732] loss=5.2581 ppl=192.1 lr=1.10e-04 gnorm=2.31 tok/s=3,652 elapsed=6h05m43s eta=1965h25m23s
2026-06-11 04:08:32,989 | INFO    | v2.train     | [pretrain 733/50000 gstep=733] loss=5.2782 ppl=196.0 lr=1.10e-04 gnorm=1.52 tok/s=3,652 elapsed=6h08m07s eta=1965h17m23s
2026-06-11 04:10:56,711 | INFO    | v2.train     | [pretrain 734/50000 gstep=734] loss=5.4384 ppl=230.1 lr=1.10e-04 gnorm=1.78 tok/s=3,648 elapsed=6h10m31s eta=1965h24m13s
2026-06-11 04:13:20,473 | INFO    | v2.train     | [pretrain 735/50000 gstep=735] loss=5.3254 ppl=205.5 lr=1.10e-04 gnorm=2.09 tok/s=3,647 elapsed=6h12m54s eta=1965h33m28s
2026-06-11 04:15:44,185 | INFO    | v2.train     | [pretrain 736/50000 gstep=736] loss=5.3988 ppl=221.1 lr=1.11e-04 gnorm=1.77 tok/s=3,648 elapsed=6h15m18s eta=1965h37m21s
2026-06-11 04:18:07,756 | INFO    | v2.train     | [pretrain 737/50000 gstep=737] loss=5.2953 ppl=199.4 lr=1.11e-04 gnorm=1.48 tok/s=3,652 elapsed=6h17m42s eta=1965h29m17s
2026-06-11 04:20:31,381 | INFO    | v2.train     | [pretrain 738/50000 gstep=738] loss=5.4219 ppl=226.3 lr=1.11e-04 gnorm=1.81 tok/s=3,650 elapsed=6h20m05s eta=1965h26m00s
2026-06-11 04:22:55,138 | INFO    | v2.train     | [pretrain 739/50000 gstep=739] loss=5.3729 ppl=215.5 lr=1.11e-04 gnorm=1.89 tok/s=3,647 elapsed=6h22m29s eta=1965h33m45s
2026-06-11 04:25:18,637 | INFO    | v2.train     | [pretrain 740/50000 gstep=740] loss=5.2748 ppl=195.4 lr=1.11e-04 gnorm=1.39 tok/s=3,654 elapsed=6h24m53s eta=1965h19m12s
2026-06-11 04:27:42,148 | INFO    | v2.train     | [pretrain 741/50000 gstep=741] loss=5.2717 ppl=194.7 lr=1.11e-04 gnorm=1.80 tok/s=3,653 elapsed=6h27m16s eta=1965h06m49s
2026-06-11 04:30:05,670 | INFO    | v2.train     | [pretrain 742/50000 gstep=742] loss=5.3652 ppl=213.8 lr=1.11e-04 gnorm=1.44 tok/s=3,653 elapsed=6h29m40s eta=1964h56m23s
2026-06-11 04:32:29,309 | INFO    | v2.train     | [pretrain 743/50000 gstep=743] loss=5.2575 ppl=192.0 lr=1.12e-04 gnorm=2.38 tok/s=3,650 elapsed=6h32m03s eta=1964h56m32s
2026-06-11 04:34:52,877 | INFO    | v2.train     | [pretrain 744/50000 gstep=744] loss=5.2671 ppl=193.9 lr=1.12e-04 gnorm=1.63 tok/s=3,652 elapsed=6h34m27s eta=1964h50m19s
2026-06-11 04:37:16,415 | INFO    | v2.train     | [pretrain 745/50000 gstep=745] loss=5.2277 ppl=186.4 lr=1.12e-04 gnorm=2.42 tok/s=3,653 elapsed=6h36m50s eta=1964h42m10s
2026-06-11 04:39:39,916 | INFO    | v2.train     | [pretrain 746/50000 gstep=746] loss=5.3086 ppl=202.1 lr=1.12e-04 gnorm=1.66 tok/s=3,654 elapsed=6h39m14s eta=1964h31m39s
2026-06-11 04:42:03,503 | INFO    | v2.train     | [pretrain 747/50000 gstep=747] loss=5.2865 ppl=197.7 lr=1.12e-04 gnorm=2.05 tok/s=3,651 elapsed=6h41m37s eta=1964h28m50s
2026-06-11 04:44:27,045 | INFO    | v2.train     | [pretrain 748/50000 gstep=748] loss=5.2139 ppl=183.8 lr=1.12e-04 gnorm=1.52 tok/s=3,653 elapsed=6h44m01s eta=1964h22m23s
2026-06-11 04:46:50,637 | INFO    | v2.train     | [pretrain 749/50000 gstep=749] loss=5.4264 ppl=227.3 lr=1.12e-04 gnorm=2.52 tok/s=3,651 elapsed=6h46m25s eta=1964h20m36s
2026-06-11 04:49:14,266 | INFO    | v2.train     | [pretrain 750/50000 gstep=750] loss=5.2448 ppl=189.6 lr=1.13e-04 gnorm=2.22 tok/s=3,650 elapsed=6h48m48s eta=1964h21m38s
2026-06-11 04:49:14,266 | INFO    | v2.train     | [pretrain] running eval at gstep=750 (20 batches/source)...
2026-06-11 04:49:14,754 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-11 04:49:14,764 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-11 04:49:14,837 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-11 04:49:17,023 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-11 04:49:17,301 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-11 04:49:17,834 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-11 04:49:17,928 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-11 04:49:18,015 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-11 04:49:18,486 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781178557&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTE3ODU1N319fV19&Signature=MEYCIQDkBqPiROFP0TehBZk0jpTpCd1ETL1F3yZRgfQMWUyOfAIhAMOVIJWfR%7EMVeg0di4uQmEd9Mktu8qRDObFpQsO9lna%7E&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260611%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260611T104917Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7b572e6d643417856278008cb59dbac6f9684493ebe101bd03c70d31cd13abf5 "HTTP/1.1 206 Partial Content"
2026-06-11 04:49:18,573 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-11 04:49:18,587 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781178558&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTE3ODU1OH19fV19&Signature=MEQCIBCSHC5t4nsBKfx7UzYGaRrMTE8rYoyEGpwVzPrDAv66AiBJ0LzBmKVLe1kPCCgMVkhhXsJcN1wHX9q8oMMGwitEXw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260611%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260611T104918Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5876f1e292a715170f25869693377435823d90e4854fe2fe0d0beaf7cb7b2837 "HTTP/1.1 206 Partial Content"
2026-06-11 04:49:18,711 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-11 04:49:18,722 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781178558&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTE3ODU1OH19fV19&Signature=MEQCIBCSHC5t4nsBKfx7UzYGaRrMTE8rYoyEGpwVzPrDAv66AiBJ0LzBmKVLe1kPCCgMVkhhXsJcN1wHX9q8oMMGwitEXw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260611%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260611T104918Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5876f1e292a715170f25869693377435823d90e4854fe2fe0d0beaf7cb7b2837 "HTTP/1.1 206 Partial Content"
2026-06-11 04:49:19,708 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
