=== train_session 2026-06-19 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005117.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260619_220019-2oxtw1yp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/2oxtw1yp
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-19 22:00:24,000 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005117.pt at step=5117 tokens=2,682,781,696
2026-06-20 01:55:33,634 | INFO    | v2.train     | [pretrain 5213/50000 gstep=5213] loss=2.3968 ppl=11.0 lr=2.97e-04 gnorm=0.29 tok/s=3,631 elapsed=3h55m09s eta=1795h57m58s
2026-06-20 01:57:58,021 | INFO    | v2.train     | [pretrain 5214/50000 gstep=5214] loss=2.2802 ppl=9.8 lr=2.97e-04 gnorm=0.29 tok/s=3,631 elapsed=3h57m33s eta=1795h57m20s
2026-06-20 02:00:22,404 | INFO    | v2.train     | [pretrain 5215/50000 gstep=5215] loss=2.2749 ppl=9.7 lr=2.97e-04 gnorm=0.28 tok/s=3,631 elapsed=3h59m58s eta=1795h56m07s
2026-06-20 02:02:46,681 | INFO    | v2.train     | [pretrain 5216/50000 gstep=5216] loss=2.3117 ppl=10.1 lr=2.97e-04 gnorm=0.28 tok/s=3,634 elapsed=4h02m22s eta=1795h46m58s
2026-06-20 02:05:10,929 | INFO    | v2.train     | [pretrain 5217/50000 gstep=5217] loss=2.3459 ppl=10.4 lr=2.97e-04 gnorm=0.31 tok/s=3,635 elapsed=4h04m46s eta=1795h36m16s
2026-06-20 02:07:35,179 | INFO    | v2.train     | [pretrain 5218/50000 gstep=5218] loss=2.2901 ppl=9.9 lr=2.97e-04 gnorm=0.29 tok/s=3,635 elapsed=4h07m11s eta=1795h26m32s
2026-06-20 02:09:59,445 | INFO    | v2.train     | [pretrain 5219/50000 gstep=5219] loss=2.2699 ppl=9.7 lr=2.97e-04 gnorm=0.29 tok/s=3,634 elapsed=4h09m35s eta=1795h18m45s
2026-06-20 02:12:23,884 | INFO    | v2.train     | [pretrain 5220/50000 gstep=5220] loss=2.3704 ppl=10.7 lr=2.97e-04 gnorm=0.28 tok/s=3,630 elapsed=4h11m59s eta=1795h24m25s
2026-06-20 02:14:48,517 | INFO    | v2.train     | [pretrain 5221/50000 gstep=5221] loss=2.3664 ppl=10.7 lr=2.97e-04 gnorm=0.27 tok/s=3,625 elapsed=4h14m24s eta=1795h43m42s
2026-06-20 02:17:13,077 | INFO    | v2.train     | [pretrain 5222/50000 gstep=5222] loss=2.2515 ppl=9.5 lr=2.97e-04 gnorm=0.30 tok/s=3,627 elapsed=4h16m49s eta=1795h55m20s
2026-06-20 02:19:37,764 | INFO    | v2.train     | [pretrain 5223/50000 gstep=5223] loss=2.3371 ppl=10.4 lr=2.97e-04 gnorm=0.30 tok/s=3,624 elapsed=4h19m13s eta=1796h15m18s
2026-06-20 02:22:02,374 | INFO    | v2.train     | [pretrain 5224/50000 gstep=5224] loss=2.3007 ppl=10.0 lr=2.97e-04 gnorm=0.29 tok/s=3,626 elapsed=4h21m38s eta=1796h27m04s
2026-06-20 02:24:26,852 | INFO    | v2.train     | [pretrain 5225/50000 gstep=5225] loss=2.1681 ppl=8.7 lr=2.97e-04 gnorm=0.28 tok/s=3,629 elapsed=4h24m02s eta=1796h27m35s
2026-06-20 02:26:51,471 | INFO    | v2.train     | [pretrain 5226/50000 gstep=5226] loss=2.3546 ppl=10.5 lr=2.97e-04 gnorm=0.30 tok/s=3,625 elapsed=4h26m27s eta=1796h38m25s
2026-06-20 02:29:16,122 | INFO    | v2.train     | [pretrain 5227/50000 gstep=5227] loss=2.2310 ppl=9.3 lr=2.97e-04 gnorm=0.30 tok/s=3,625 elapsed=4h28m52s eta=1796h50m14s
2026-06-20 02:31:40,761 | INFO    | v2.train     | [pretrain 5228/50000 gstep=5228] loss=2.2340 ppl=9.3 lr=2.97e-04 gnorm=0.27 tok/s=3,625 elapsed=4h31m16s eta=1796h59m45s
2026-06-20 02:34:05,420 | INFO    | v2.train     | [pretrain 5229/50000 gstep=5229] loss=2.3374 ppl=10.4 lr=2.97e-04 gnorm=0.27 tok/s=3,624 elapsed=4h33m41s eta=1797h09m38s
2026-06-20 02:36:30,085 | INFO    | v2.train     | [pretrain 5230/50000 gstep=5230] loss=2.3041 ppl=10.0 lr=2.97e-04 gnorm=0.26 tok/s=3,624 elapsed=4h36m06s eta=1797h18m31s
2026-06-20 02:38:54,439 | INFO    | v2.train     | [pretrain 5231/50000 gstep=5231] loss=2.2402 ppl=9.4 lr=2.97e-04 gnorm=0.26 tok/s=3,632 elapsed=4h38m30s eta=1797h03m14s
2026-06-20 02:41:18,846 | INFO    | v2.train     | [pretrain 5232/50000 gstep=5232] loss=2.3353 ppl=10.3 lr=2.97e-04 gnorm=0.28 tok/s=3,631 elapsed=4h40m54s eta=1796h53m12s
2026-06-20 02:43:43,376 | INFO    | v2.train     | [pretrain 5233/50000 gstep=5233] loss=2.3321 ppl=10.3 lr=2.97e-04 gnorm=0.29 tok/s=3,628 elapsed=4h43m19s eta=1796h53m06s
2026-06-20 02:46:07,902 | INFO    | v2.train     | [pretrain 5234/50000 gstep=5234] loss=2.3201 ppl=10.2 lr=2.97e-04 gnorm=0.26 tok/s=3,628 elapsed=4h45m43s eta=1796h52m25s
2026-06-20 02:48:32,564 | INFO    | v2.train     | [pretrain 5235/50000 gstep=5235] loss=2.2420 ppl=9.4 lr=2.97e-04 gnorm=0.27 tok/s=3,624 elapsed=4h48m08s eta=1797h01m52s
2026-06-20 02:50:57,182 | INFO    | v2.train     | [pretrain 5236/50000 gstep=5236] loss=2.3032 ppl=10.0 lr=2.97e-04 gnorm=0.27 tok/s=3,625 elapsed=4h50m33s eta=1797h06m42s
2026-06-20 02:53:21,805 | INFO    | v2.train     | [pretrain 5237/50000 gstep=5237] loss=2.3079 ppl=10.1 lr=2.97e-04 gnorm=0.37 tok/s=3,625 elapsed=4h52m57s eta=1797h11m11s
2026-06-20 02:55:46,570 | INFO    | v2.train     | [pretrain 5238/50000 gstep=5238] loss=2.3535 ppl=10.5 lr=2.97e-04 gnorm=0.30 tok/s=3,622 elapsed=4h55m22s eta=1797h25m38s
2026-06-20 02:58:11,377 | INFO    | v2.train     | [pretrain 5239/50000 gstep=5239] loss=2.2518 ppl=9.5 lr=2.97e-04 gnorm=0.28 tok/s=3,621 elapsed=4h57m47s eta=1797h41m27s
2026-06-20 03:00:35,987 | INFO    | v2.train     | [pretrain 5240/50000 gstep=5240] loss=2.2376 ppl=9.4 lr=2.97e-04 gnorm=0.27 tok/s=3,626 elapsed=5h00m11s eta=1797h40m49s
2026-06-20 03:03:00,630 | INFO    | v2.train     | [pretrain 5241/50000 gstep=5241] loss=2.2787 ppl=9.8 lr=2.97e-04 gnorm=0.26 tok/s=3,625 elapsed=5h02m36s eta=1797h42m25s
2026-06-20 03:05:25,179 | INFO    | v2.train     | [pretrain 5242/50000 gstep=5242] loss=2.3391 ppl=10.4 lr=2.97e-04 gnorm=0.29 tok/s=3,627 elapsed=5h05m01s eta=1797h36m43s
2026-06-20 03:07:49,780 | INFO    | v2.train     | [pretrain 5243/50000 gstep=5243] loss=2.1989 ppl=9.0 lr=2.97e-04 gnorm=0.27 tok/s=3,626 elapsed=5h07m25s eta=1797h35m00s
2026-06-20 03:10:14,096 | INFO    | v2.train     | [pretrain 5244/50000 gstep=5244] loss=2.2784 ppl=9.8 lr=2.97e-04 gnorm=0.30 tok/s=3,633 elapsed=5h09m50s eta=1797h12m05s
2026-06-20 03:12:38,559 | INFO    | v2.train     | [pretrain 5245/50000 gstep=5245] loss=2.3115 ppl=10.1 lr=2.97e-04 gnorm=0.29 tok/s=3,629 elapsed=5h12m14s eta=1797h02m12s
2026-06-20 03:15:03,033 | INFO    | v2.train     | [pretrain 5246/50000 gstep=5246] loss=2.2368 ppl=9.4 lr=2.97e-04 gnorm=0.27 tok/s=3,629 elapsed=5h14m38s eta=1796h53m53s
2026-06-20 03:17:27,410 | INFO    | v2.train     | [pretrain 5247/50000 gstep=5247] loss=2.2601 ppl=9.6 lr=2.97e-04 gnorm=0.30 tok/s=3,631 elapsed=5h17m03s eta=1796h38m56s
2026-06-20 03:18:45,463 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-20 03:18:45,532 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781950725&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MDcyNX19fV19&Signature=MEYCIQCaYP6UAOhdxaX%7EV0ojktsGZM6HoWo3bo%7ED-XVZ2EZI0AIhAL9iiMZfJpmPFFxoYtg7V2CeiZ%7EA4Lvb1AM3TyjaguER&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T091845Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2b97047fe304170d8c0bae5d9de02ac335ad2829c79bf4718f8f00b8c153ac51 "HTTP/1.1 206 Partial Content"
2026-06-20 03:19:52,412 | INFO    | v2.train     | [pretrain 5248/50000 gstep=5248] loss=2.4043 ppl=11.1 lr=2.97e-04 gnorm=0.31 tok/s=3,616 elapsed=5h19m28s eta=1797h11m48s
2026-06-20 03:22:16,800 | INFO    | v2.train     | [pretrain 5249/50000 gstep=5249] loss=2.2838 ppl=9.8 lr=2.97e-04 gnorm=0.28 tok/s=3,631 elapsed=5h21m52s eta=1796h55m22s
2026-06-20 03:24:41,171 | INFO    | v2.train     | [pretrain 5250/50000 gstep=5250] loss=2.3826 ppl=10.8 lr=2.97e-04 gnorm=0.34 tok/s=3,632 elapsed=5h24m17s eta=1796h39m01s
2026-06-20 03:24:41,172 | INFO    | v2.train     | [pretrain] running eval at gstep=5250 (20 batches/source)...
2026-06-20 03:24:41,308 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-20 03:24:41,319 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-20 03:24:41,395 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-20 03:24:41,598 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-20 03:24:41,983 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-20 03:24:42,225 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-20 03:24:42,335 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-20 03:24:42,416 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:42,517 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951082&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4Mn19fV19&Signature=MEYCIQDabnV2MlEUPBzevK4TA5TiF7ItkuDJLmw9AvbXjWDbVAIhAKdHtSOjuWrumYWqG2alG4U69BAxvdBeiGY6pzB9wx-q&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092442Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ef9d497f3e66c37af5c98892b2fbd58cb1dffd6ba0823667fb162377f23210d1 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:42,619 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:42,631 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951082&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4Mn19fV19&Signature=MEYCIQDabnV2MlEUPBzevK4TA5TiF7ItkuDJLmw9AvbXjWDbVAIhAKdHtSOjuWrumYWqG2alG4U69BAxvdBeiGY6pzB9wx-q&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092442Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ef9d497f3e66c37af5c98892b2fbd58cb1dffd6ba0823667fb162377f23210d1 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:42,839 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:42,852 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951082&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4Mn19fV19&Signature=MEYCIQDabnV2MlEUPBzevK4TA5TiF7ItkuDJLmw9AvbXjWDbVAIhAKdHtSOjuWrumYWqG2alG4U69BAxvdBeiGY6pzB9wx-q&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092442Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ef9d497f3e66c37af5c98892b2fbd58cb1dffd6ba0823667fb162377f23210d1 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:44,012 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:44,024 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951084&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4NH19fV19&Signature=MEUCIQDA5-2kKHYqKuXjNckSeNTnwYL4qszadC0WKx5fbiGqhwIgV1gO3SHvEOnybgVb4bdkf7oaeEhTHtGaoZjTHjTFj8Y_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092444Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=74920ae677dffc2bf11e72427883e920a89a02ace41907156986bd2b688c9b18 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:45,148 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:45,161 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951085&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4NX19fV19&Signature=MEUCIGHn4avxqe5xSferASKjZp1UPHqVPrJ285uMylb53mNFAiEAhdrA43OJ-JP4HxYViW1pyEy0UJi2nuim3FHrvbtiBYg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092445Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1567d06a9335e5cd40b7977accdaf6fa7ff64ed4e1fd9b6591b3bd5cd9291a8b "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:46,304 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:46,316 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951086&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4Nn19fV19&Signature=MEUCIBJUMKUPOOHwwvDerT2JobskLP-DQSVUS86yHrwdZNbxAiEAiZKwPl-9XMYAMV1eeHaBSySIdZlengFrUMpnI-6GZro_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092446Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=550fa14d851b3da471005b1bfd2b36c7d7c46e3bbe58ad53c5d81bf258cdbe32 "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:47,461 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-20 03:24:47,473 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781951087&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTk1MTA4N319fV19&Signature=MEUCIQD861sxcVfmbXHhz89A68QTn6IEMOtZ455bOlFd5-sDxAIgNOnyGpVdTO6hQhk%7EGwv1GE9iiApISIyLKo20bSTooXo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260620%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260620T092447Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=34ae18bd4061f2069abc41345b950f5b4463a3ca1c2b016c741f54b1f27d542d "HTTP/1.1 206 Partial Content"
2026-06-20 03:24:48,592 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
