=== train_session 2026-06-18 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step004572.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260618_220020-nxoozxb1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/nxoozxb1
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-18 22:00:27,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step004572.pt at step=4572 tokens=2,397,044,736
2026-06-19 02:09:52,289 | INFO    | v2.train     | [pretrain 4674/50000 gstep=4674] loss=2.3787 ppl=10.8 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=4h09m24s eta=1815h36m23s
2026-06-19 02:12:16,459 | INFO    | v2.train     | [pretrain 4675/50000 gstep=4675] loss=2.4809 ppl=12.0 lr=2.98e-04 gnorm=0.26 tok/s=3,637 elapsed=4h11m49s eta=1815h31m13s
2026-06-19 02:14:40,616 | INFO    | v2.train     | [pretrain 4676/50000 gstep=4676] loss=2.4727 ppl=11.9 lr=2.98e-04 gnorm=0.27 tok/s=3,637 elapsed=4h14m13s eta=1815h25m16s
2026-06-19 02:17:04,727 | INFO    | v2.train     | [pretrain 4677/50000 gstep=4677] loss=2.3401 ppl=10.4 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=4h16m37s eta=1815h16m11s
2026-06-19 02:19:28,956 | INFO    | v2.train     | [pretrain 4678/50000 gstep=4678] loss=2.4451 ppl=11.5 lr=2.98e-04 gnorm=0.29 tok/s=3,635 elapsed=4h19m01s eta=1815h16m46s
2026-06-19 02:21:53,118 | INFO    | v2.train     | [pretrain 4679/50000 gstep=4679] loss=2.4060 ppl=11.1 lr=2.98e-04 gnorm=0.26 tok/s=3,637 elapsed=4h21m25s eta=1815h12m02s
2026-06-19 02:24:17,202 | INFO    | v2.train     | [pretrain 4680/50000 gstep=4680] loss=2.2761 ppl=9.7 lr=2.98e-04 gnorm=0.27 tok/s=3,639 elapsed=4h23m49s eta=1815h01m32s
2026-06-19 02:26:41,685 | INFO    | v2.train     | [pretrain 4681/50000 gstep=4681] loss=2.4347 ppl=11.4 lr=2.98e-04 gnorm=0.25 tok/s=3,629 elapsed=4h26m14s eta=1815h21m59s
2026-06-19 02:29:05,864 | INFO    | v2.train     | [pretrain 4682/50000 gstep=4682] loss=2.3450 ppl=10.4 lr=2.98e-04 gnorm=0.27 tok/s=3,636 elapsed=4h28m38s eta=1815h17m16s
2026-06-19 02:31:30,008 | INFO    | v2.train     | [pretrain 4683/50000 gstep=4683] loss=2.3454 ppl=10.4 lr=2.98e-04 gnorm=0.24 tok/s=3,637 elapsed=4h31m02s eta=1815h10m07s
2026-06-19 02:33:54,168 | INFO    | v2.train     | [pretrain 4684/50000 gstep=4684] loss=2.4584 ppl=11.7 lr=2.98e-04 gnorm=0.24 tok/s=3,637 elapsed=4h33m26s eta=1815h04m29s
2026-06-19 02:36:18,444 | INFO    | v2.train     | [pretrain 4685/50000 gstep=4685] loss=2.4234 ppl=11.3 lr=2.98e-04 gnorm=0.25 tok/s=3,634 elapsed=4h35m51s eta=1815h08m07s
2026-06-19 02:38:42,580 | INFO    | v2.train     | [pretrain 4686/50000 gstep=4686] loss=2.3558 ppl=10.5 lr=2.98e-04 gnorm=0.23 tok/s=3,637 elapsed=4h38m15s eta=1815h00m32s
2026-06-19 02:41:06,754 | INFO    | v2.train     | [pretrain 4687/50000 gstep=4687] loss=2.4567 ppl=11.7 lr=2.98e-04 gnorm=0.27 tok/s=3,636 elapsed=4h40m39s eta=1814h56m20s
2026-06-19 02:43:30,953 | INFO    | v2.train     | [pretrain 4688/50000 gstep=4688] loss=2.4628 ppl=11.7 lr=2.98e-04 gnorm=0.25 tok/s=3,636 elapsed=4h43m03s eta=1814h54m13s
2026-06-19 02:45:55,068 | INFO    | v2.train     | [pretrain 4689/50000 gstep=4689] loss=2.4480 ppl=11.6 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=4h45m27s eta=1814h45m44s
2026-06-19 02:48:19,272 | INFO    | v2.train     | [pretrain 4690/50000 gstep=4690] loss=2.3538 ppl=10.5 lr=2.98e-04 gnorm=0.24 tok/s=3,636 elapsed=4h47m51s eta=1814h44m31s
2026-06-19 02:50:43,383 | INFO    | v2.train     | [pretrain 4691/50000 gstep=4691] loss=2.4233 ppl=11.3 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=4h50m15s eta=1814h36m10s
2026-06-19 02:53:07,441 | INFO    | v2.train     | [pretrain 4692/50000 gstep=4692] loss=2.4173 ppl=11.2 lr=2.98e-04 gnorm=0.31 tok/s=3,639 elapsed=4h52m40s eta=1814h24m28s
2026-06-19 02:55:31,727 | INFO    | v2.train     | [pretrain 4693/50000 gstep=4693] loss=2.4789 ppl=11.9 lr=2.98e-04 gnorm=0.26 tok/s=3,634 elapsed=4h55m04s eta=1814h31m02s
2026-06-19 02:57:56,053 | INFO    | v2.train     | [pretrain 4694/50000 gstep=4694] loss=2.3709 ppl=10.7 lr=2.98e-04 gnorm=0.25 tok/s=3,633 elapsed=4h57m28s eta=1814h39m29s
2026-06-19 03:00:20,298 | INFO    | v2.train     | [pretrain 4695/50000 gstep=4695] loss=2.3511 ppl=10.5 lr=2.98e-04 gnorm=0.23 tok/s=3,635 elapsed=4h59m52s eta=1814h40m53s
2026-06-19 03:02:44,472 | INFO    | v2.train     | [pretrain 4696/50000 gstep=4696] loss=2.4166 ppl=11.2 lr=2.98e-04 gnorm=0.26 tok/s=3,636 elapsed=5h02m17s eta=1814h36m29s
2026-06-19 03:05:08,612 | INFO    | v2.train     | [pretrain 4697/50000 gstep=4697] loss=2.4631 ppl=11.7 lr=2.98e-04 gnorm=0.25 tok/s=3,637 elapsed=5h04m41s eta=1814h29m38s
2026-06-19 03:07:32,857 | INFO    | v2.train     | [pretrain 4698/50000 gstep=4698] loss=2.3162 ppl=10.1 lr=2.98e-04 gnorm=0.26 tok/s=3,635 elapsed=5h07m05s eta=1814h31m12s
2026-06-19 03:09:56,949 | INFO    | v2.train     | [pretrain 4699/50000 gstep=4699] loss=2.4120 ppl=11.2 lr=2.98e-04 gnorm=0.26 tok/s=3,639 elapsed=5h09m29s eta=1814h20m51s
2026-06-19 03:12:21,200 | INFO    | v2.train     | [pretrain 4700/50000 gstep=4700] loss=2.4467 ppl=11.6 lr=2.98e-04 gnorm=0.26 tok/s=3,635 elapsed=5h11m53s eta=1814h23m20s
2026-06-19 03:14:45,529 | INFO    | v2.train     | [pretrain 4701/50000 gstep=4701] loss=2.3557 ppl=10.5 lr=2.98e-04 gnorm=0.26 tok/s=3,633 elapsed=5h14m18s eta=1814h31m12s
2026-06-19 03:17:09,758 | INFO    | v2.train     | [pretrain 4702/50000 gstep=4702] loss=2.3777 ppl=10.8 lr=2.98e-04 gnorm=0.26 tok/s=3,635 elapsed=5h16m42s eta=1814h30m29s
2026-06-19 03:18:27,806 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-19 03:18:27,878 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781864307&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg2NDMwN319fV19&Signature=MEQCIAglylwe%7EGzhL3M4lsPFJ6RtQarnUNm61LPnGadKxm0vAiABM3grTZTvO1f-BXxs5s-odVGVIPW%7EDP7RT5KABt24Vg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T091827Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2a611cdfce5f505798aad16e6fb71f8548339d59cca32e5a4c90a204e4cc7615 "HTTP/1.1 206 Partial Content"
2026-06-19 03:19:34,708 | INFO    | v2.train     | [pretrain 4703/50000 gstep=4703] loss=2.5252 ppl=12.5 lr=2.98e-04 gnorm=0.27 tok/s=3,617 elapsed=5h19m07s eta=1815h23m50s
2026-06-19 03:21:58,959 | INFO    | v2.train     | [pretrain 4704/50000 gstep=4704] loss=2.4146 ppl=11.2 lr=2.98e-04 gnorm=0.27 tok/s=3,635 elapsed=5h21m31s eta=1815h19m02s
2026-06-19 03:24:23,230 | INFO    | v2.train     | [pretrain 4705/50000 gstep=4705] loss=2.5253 ppl=12.5 lr=2.98e-04 gnorm=0.40 tok/s=3,634 elapsed=5h23m55s eta=1815h15m55s
2026-06-19 03:26:47,533 | INFO    | v2.train     | [pretrain 4706/50000 gstep=4706] loss=2.3828 ppl=10.8 lr=2.98e-04 gnorm=0.24 tok/s=3,633 elapsed=5h26m20s eta=1815h15m32s
2026-06-19 03:29:11,981 | INFO    | v2.train     | [pretrain 4707/50000 gstep=4707] loss=2.4505 ppl=11.6 lr=2.98e-04 gnorm=0.24 tok/s=3,630 elapsed=5h28m44s eta=1815h25m35s
2026-06-19 03:31:36,338 | INFO    | v2.train     | [pretrain 4708/50000 gstep=4708] loss=2.2604 ppl=9.6 lr=2.98e-04 gnorm=0.24 tok/s=3,632 elapsed=5h31m08s eta=1815h27m40s
2026-06-19 03:34:00,644 | INFO    | v2.train     | [pretrain 4709/50000 gstep=4709] loss=2.3792 ppl=10.8 lr=2.98e-04 gnorm=0.25 tok/s=3,633 elapsed=5h33m33s eta=1815h25m24s
2026-06-19 03:36:24,752 | INFO    | v2.train     | [pretrain 4710/50000 gstep=4710] loss=2.4588 ppl=11.7 lr=2.98e-04 gnorm=0.27 tok/s=3,638 elapsed=5h35m57s eta=1815h08m12s
2026-06-19 03:38:48,853 | INFO    | v2.train     | [pretrain 4711/50000 gstep=4711] loss=2.3212 ppl=10.2 lr=2.98e-04 gnorm=0.26 tok/s=3,638 elapsed=5h38m21s eta=1814h51m57s
2026-06-19 03:41:12,980 | INFO    | v2.train     | [pretrain 4712/50000 gstep=4712] loss=2.3639 ppl=10.6 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=5h40m45s eta=1814h39m03s
2026-06-19 03:43:37,152 | INFO    | v2.train     | [pretrain 4713/50000 gstep=4713] loss=2.4456 ppl=11.5 lr=2.98e-04 gnorm=0.25 tok/s=3,637 elapsed=5h43m09s eta=1814h30m29s
2026-06-19 03:46:01,213 | INFO    | v2.train     | [pretrain 4714/50000 gstep=4714] loss=2.4717 ppl=11.8 lr=2.98e-04 gnorm=0.25 tok/s=3,639 elapsed=5h45m33s eta=1814h14m18s
2026-06-19 03:48:25,372 | INFO    | v2.train     | [pretrain 4715/50000 gstep=4715] loss=2.4334 ppl=11.4 lr=2.98e-04 gnorm=0.24 tok/s=3,637 elapsed=5h47m57s eta=1814h06m53s
2026-06-19 03:50:49,480 | INFO    | v2.train     | [pretrain 4716/50000 gstep=4716] loss=2.4485 ppl=11.6 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=5h50m22s eta=1813h56m05s
2026-06-19 03:53:13,611 | INFO    | v2.train     | [pretrain 4717/50000 gstep=4717] loss=2.4108 ppl=11.1 lr=2.98e-04 gnorm=0.24 tok/s=3,638 elapsed=5h52m46s eta=1813h47m56s
2026-06-19 03:55:37,718 | INFO    | v2.train     | [pretrain 4718/50000 gstep=4718] loss=2.4707 ppl=11.8 lr=2.98e-04 gnorm=0.24 tok/s=3,638 elapsed=5h55m10s eta=1813h38m26s
2026-06-19 03:58:01,910 | INFO    | v2.train     | [pretrain 4719/50000 gstep=4719] loss=2.5493 ppl=12.8 lr=2.98e-04 gnorm=0.24 tok/s=3,636 elapsed=5h57m34s eta=1813h36m04s
2026-06-19 04:00:26,005 | INFO    | v2.train     | [pretrain 4720/50000 gstep=4720] loss=2.3370 ppl=10.3 lr=2.98e-04 gnorm=0.23 tok/s=3,638 elapsed=5h59m58s eta=1813h26m25s
2026-06-19 04:02:50,151 | INFO    | v2.train     | [pretrain 4721/50000 gstep=4721] loss=2.4331 ppl=11.4 lr=2.98e-04 gnorm=0.24 tok/s=3,637 elapsed=6h02m22s eta=1813h21m30s
2026-06-19 04:05:14,302 | INFO    | v2.train     | [pretrain 4722/50000 gstep=4722] loss=2.3906 ppl=10.9 lr=2.98e-04 gnorm=0.23 tok/s=3,637 elapsed=6h04m46s eta=1813h16m59s
2026-06-19 04:07:38,165 | INFO    | v2.train     | [pretrain 4723/50000 gstep=4723] loss=2.3460 ppl=10.4 lr=2.98e-04 gnorm=0.24 tok/s=3,644 elapsed=6h07m10s eta=1812h51m03s
2026-06-19 04:10:02,014 | INFO    | v2.train     | [pretrain 4724/50000 gstep=4724] loss=2.3584 ppl=10.6 lr=2.98e-04 gnorm=0.24 tok/s=3,645 elapsed=6h09m34s eta=1812h26m17s
2026-06-19 04:12:26,081 | INFO    | v2.train     | [pretrain 4725/50000 gstep=4725] loss=2.3864 ppl=10.9 lr=2.98e-04 gnorm=0.27 tok/s=3,639 elapsed=6h11m58s eta=1812h20m16s
2026-06-19 04:14:50,135 | INFO    | v2.train     | [pretrain 4726/50000 gstep=4726] loss=2.3820 ppl=10.8 lr=2.98e-04 gnorm=0.24 tok/s=3,640 elapsed=6h14m22s eta=1812h13m40s
2026-06-19 04:17:14,299 | INFO    | v2.train     | [pretrain 4727/50000 gstep=4727] loss=2.4861 ppl=12.0 lr=2.98e-04 gnorm=0.25 tok/s=3,637 elapsed=6h16m46s eta=1812h15m49s
2026-06-19 04:19:38,526 | INFO    | v2.train     | [pretrain 4728/50000 gstep=4728] loss=2.3796 ppl=10.8 lr=2.98e-04 gnorm=0.25 tok/s=3,635 elapsed=6h19m11s eta=1812h22m19s
2026-06-19 04:22:02,782 | INFO    | v2.train     | [pretrain 4729/50000 gstep=4729] loss=2.4588 ppl=11.7 lr=2.98e-04 gnorm=0.26 tok/s=3,634 elapsed=6h21m35s eta=1812h30m00s
2026-06-19 04:24:27,359 | INFO    | v2.train     | [pretrain 4730/50000 gstep=4730] loss=2.4390 ppl=11.5 lr=2.98e-04 gnorm=0.23 tok/s=3,626 elapsed=6h23m59s eta=1813h00m42s
2026-06-19 04:26:51,618 | INFO    | v2.train     | [pretrain 4731/50000 gstep=4731] loss=2.3978 ppl=11.0 lr=2.98e-04 gnorm=0.22 tok/s=3,634 elapsed=6h26m24s eta=1813h04m27s
2026-06-19 04:29:16,657 | INFO    | v2.train     | [pretrain 4732/50000 gstep=4732] loss=2.3588 ppl=10.6 lr=2.98e-04 gnorm=0.24 tok/s=3,615 elapsed=6h28m49s eta=1814h05m59s
2026-06-19 04:31:40,934 | INFO    | v2.train     | [pretrain 4733/50000 gstep=4733] loss=2.2782 ppl=9.8 lr=2.98e-04 gnorm=0.24 tok/s=3,634 elapsed=6h31m13s eta=1814h03m55s
2026-06-19 04:34:05,184 | INFO    | v2.train     | [pretrain 4734/50000 gstep=4734] loss=2.3886 ppl=10.9 lr=2.98e-04 gnorm=0.25 tok/s=3,635 elapsed=6h33m37s eta=1813h59m48s
2026-06-19 04:36:29,442 | INFO    | v2.train     | [pretrain 4735/50000 gstep=4735] loss=2.3413 ppl=10.4 lr=2.98e-04 gnorm=0.26 tok/s=3,634 elapsed=6h36m02s eta=1813h56m27s
2026-06-19 04:38:53,785 | INFO    | v2.train     | [pretrain 4736/50000 gstep=4736] loss=2.3163 ppl=10.1 lr=2.98e-04 gnorm=0.29 tok/s=3,632 elapsed=6h38m26s eta=1813h59m39s
2026-06-19 04:41:18,044 | INFO    | v2.train     | [pretrain 4737/50000 gstep=4737] loss=2.3491 ppl=10.5 lr=2.98e-04 gnorm=0.25 tok/s=3,634 elapsed=6h40m50s eta=1813h55m55s
2026-06-19 04:43:42,282 | INFO    | v2.train     | [pretrain 4738/50000 gstep=4738] loss=2.4820 ppl=12.0 lr=2.98e-04 gnorm=0.24 tok/s=3,635 elapsed=6h43m14s eta=1813h50m46s
2026-06-19 04:46:06,417 | INFO    | v2.train     | [pretrain 4739/50000 gstep=4739] loss=2.3502 ppl=10.5 lr=2.98e-04 gnorm=0.24 tok/s=3,637 elapsed=6h45m38s eta=1813h38m07s
2026-06-19 04:48:30,538 | INFO    | v2.train     | [pretrain 4740/50000 gstep=4740] loss=2.4164 ppl=11.2 lr=2.98e-04 gnorm=0.25 tok/s=3,638 elapsed=6h48m03s eta=1813h25m24s
2026-06-19 04:50:54,680 | INFO    | v2.train     | [pretrain 4741/50000 gstep=4741] loss=2.4522 ppl=11.6 lr=2.98e-04 gnorm=0.26 tok/s=3,637 elapsed=6h50m27s eta=1813h15m23s
2026-06-19 04:53:18,938 | INFO    | v2.train     | [pretrain 4742/50000 gstep=4742] loss=2.4207 ppl=11.3 lr=2.98e-04 gnorm=0.24 tok/s=3,634 elapsed=6h52m51s eta=1813h14m58s
2026-06-19 04:55:43,027 | INFO    | v2.train     | [pretrain 4743/50000 gstep=4743] loss=2.4505 ppl=11.6 lr=2.98e-04 gnorm=0.47 tok/s=3,639 elapsed=6h55m15s eta=1813h01m13s
2026-06-19 04:58:07,087 | INFO    | v2.train     | [pretrain 4744/50000 gstep=4744] loss=2.3874 ppl=10.9 lr=2.98e-04 gnorm=0.55 tok/s=3,639 elapsed=6h57m39s eta=1812h46m45s
2026-06-19 05:00:31,262 | INFO    | v2.train     | [pretrain 4745/50000 gstep=4745] loss=2.5537 ppl=12.9 lr=2.98e-04 gnorm=0.27 tok/s=3,636 elapsed=7h00m03s eta=1812h42m05s
2026-06-19 05:02:55,493 | INFO    | v2.train     | [pretrain 4746/50000 gstep=4746] loss=2.4463 ppl=11.5 lr=2.98e-04 gnorm=0.23 tok/s=3,635 elapsed=7h02m28s eta=1812h41m50s
2026-06-19 05:05:19,695 | INFO    | v2.train     | [pretrain 4747/50000 gstep=4747] loss=2.5466 ppl=12.8 lr=2.98e-04 gnorm=0.24 tok/s=3,636 elapsed=7h04m52s eta=1812h39m06s
2026-06-19 05:07:43,701 | INFO    | v2.train     | [pretrain 4748/50000 gstep=4748] loss=2.4399 ppl=11.5 lr=2.98e-04 gnorm=0.22 tok/s=3,641 elapsed=7h07m16s eta=1812h21m44s
2026-06-19 05:10:07,647 | INFO    | v2.train     | [pretrain 4749/50000 gstep=4749] loss=2.4166 ppl=11.2 lr=2.98e-04 gnorm=0.22 tok/s=3,642 elapsed=7h09m40s eta=1812h01m20s
2026-06-19 05:12:31,622 | INFO    | v2.train     | [pretrain 4750/50000 gstep=4750] loss=2.5307 ppl=12.6 lr=2.98e-04 gnorm=0.23 tok/s=3,642 elapsed=7h12m04s eta=1811h44m51s
2026-06-19 05:12:31,623 | INFO    | v2.train     | [pretrain] running eval at gstep=4750 (20 batches/source)...
2026-06-19 05:12:34,115 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-19 05:12:34,219 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-19 05:12:34,296 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-19 05:12:36,490 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-19 05:12:36,811 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-19 05:12:37,387 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-19 05:12:37,482 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-19 05:12:37,601 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:38,040 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871157&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE1N319fV19&Signature=MEUCIF1Pdt2MdRM1EHynJh3Nf9BMR8p60MLdNQ3cDReMdhxCAiEAuTYVTqWSwSdV5J4HW8x6ATJ3DF1rd%7EFCOTlZhrt5jl0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111237Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f524e31d23621cb53d2bfa6756f30dbbd2757901106a6252436ea401c846d2a4 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:38,126 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-19 05:12:38,137 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781871158&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTg3MTE1OH19fV19&Signature=MEQCIBQa%7EC0pSNymR8-vKrrqNqGJTdBh%7EG03YaeVhZBbWi3VAiALJc6TK%7EySJ2X4hOJYWFptmYagX1mGiTGiLGcb%7EayL3Q__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260619%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260619T111238Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8e5eb0fec5b1b84b35e5f253c1a756f3260aff5478fb5f37c5cad2e172629924 "HTTP/1.1 206 Partial Content"
2026-06-19 05:12:38,247 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
