=== train_session 2026-06-09 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step000034.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260609_220015-9mupts9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/9mupts9i
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 22:00:21,978 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step000034.pt at step=34 tokens=17,825,792
2026-06-10 06:04:48,291 | INFO    | v2.train     | [pretrain 235/50000 gstep=235] loss=7.4307 ppl=1,686.9 lr=3.54e-05 gnorm=0.94 tok/s=3,655 elapsed=8h04m26s eta=1983h10m10s
2026-06-10 06:07:11,787 | INFO    | v2.train     | [pretrain 236/50000 gstep=236] loss=7.4046 ppl=1,643.5 lr=3.55e-05 gnorm=0.74 tok/s=3,654 elapsed=8h06m49s eta=1983h10m21s
2026-06-10 06:09:35,284 | INFO    | v2.train     | [pretrain 237/50000 gstep=237] loss=7.3748 ppl=1,595.3 lr=3.57e-05 gnorm=0.85 tok/s=3,654 elapsed=8h09m13s eta=1983h10m18s
2026-06-10 06:11:58,684 | INFO    | v2.train     | [pretrain 238/50000 gstep=238] loss=7.3416 ppl=1,543.2 lr=3.58e-05 gnorm=1.59 tok/s=3,656 elapsed=8h11m36s eta=1983h01m59s
2026-06-10 06:14:22,135 | INFO    | v2.train     | [pretrain 239/50000 gstep=239] loss=7.3219 ppl=1,513.1 lr=3.60e-05 gnorm=1.00 tok/s=3,655 elapsed=8h14m00s eta=1982h58m30s
2026-06-10 06:16:45,577 | INFO    | v2.train     | [pretrain 240/50000 gstep=240] loss=7.3738 ppl=1,593.7 lr=3.61e-05 gnorm=1.00 tok/s=3,655 elapsed=8h16m23s eta=1982h54m27s
2026-06-10 06:19:08,906 | INFO    | v2.train     | [pretrain 241/50000 gstep=241] loss=7.2208 ppl=1,367.5 lr=3.63e-05 gnorm=0.89 tok/s=3,658 elapsed=8h18m46s eta=1982h41m06s
2026-06-10 06:21:32,485 | INFO    | v2.train     | [pretrain 242/50000 gstep=242] loss=7.2773 ppl=1,447.1 lr=3.64e-05 gnorm=1.11 tok/s=3,652 elapsed=8h21m10s eta=1982h49m33s
2026-06-10 06:23:56,007 | INFO    | v2.train     | [pretrain 243/50000 gstep=243] loss=7.2431 ppl=1,398.4 lr=3.66e-05 gnorm=0.94 tok/s=3,653 elapsed=8h23m33s eta=1982h52m16s
2026-06-10 06:26:19,599 | INFO    | v2.train     | [pretrain 244/50000 gstep=244] loss=7.3280 ppl=1,522.3 lr=3.67e-05 gnorm=1.18 tok/s=3,651 elapsed=8h25m57s eta=1983h00m13s
2026-06-10 06:28:43,144 | INFO    | v2.train     | [pretrain 245/50000 gstep=245] loss=7.2959 ppl=1,474.2 lr=3.69e-05 gnorm=1.11 tok/s=3,652 elapsed=8h28m21s eta=1983h03m25s
2026-06-10 06:31:06,783 | INFO    | v2.train     | [pretrain 246/50000 gstep=246] loss=7.1328 ppl=1,252.4 lr=3.70e-05 gnorm=1.10 tok/s=3,650 elapsed=8h30m44s eta=1983h13m35s
2026-06-10 06:33:30,299 | INFO    | v2.train     | [pretrain 247/50000 gstep=247] loss=7.2449 ppl=1,400.9 lr=3.72e-05 gnorm=0.92 tok/s=3,653 elapsed=8h33m08s eta=1983h12m25s
2026-06-10 06:35:53,914 | INFO    | v2.train     | [pretrain 248/50000 gstep=248] loss=7.1397 ppl=1,261.0 lr=3.73e-05 gnorm=1.00 tok/s=3,651 elapsed=8h35m31s eta=1983h19m19s
2026-06-10 06:38:17,502 | INFO    | v2.train     | [pretrain 249/50000 gstep=249] loss=7.2016 ppl=1,341.6 lr=3.75e-05 gnorm=0.85 tok/s=3,651 elapsed=8h37m55s eta=1983h23m02s
2026-06-10 06:40:41,040 | INFO    | v2.train     | [pretrain 250/50000 gstep=250] loss=7.1404 ppl=1,261.9 lr=3.76e-05 gnorm=0.93 tok/s=3,653 elapsed=8h40m19s eta=1983h22m03s
2026-06-10 06:40:41,041 | INFO    | v2.train     | [pretrain] running eval at gstep=250 (20 batches/source)...
2026-06-10 06:40:41,184 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-10 06:40:41,312 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/wikimedia/wikipedia/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/README.md "HTTP/1.1 200 OK"
2026-06-10 06:40:41,390 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-10 06:40:43,356 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikimedia/wikipedia/wikimedia/wikipedia.py "HTTP/1.1 404 Not Found"
2026-06-10 06:40:43,634 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-10 06:40:44,200 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=wikimedia/wikipedia "HTTP/1.1 200 OK"
2026-06-10 06:40:44,307 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-10 06:40:44,396 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:44,505 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098844&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg0NH19fV19&Signature=MEYCIQD9Pai3ulcfKB-EcW-q83TASvZYogSaqKm0fexOnn7vPQIhAJctMJWJt7DvkET-1Q4LlJD4vXwPedJezrFfdGz9Z3LG&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75a27378ffbb7b1d0d7377b97b078220fee5b1877208c8de2b24fe373c507c96 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:44,601 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:44,616 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098844&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg0NH19fV19&Signature=MEYCIQD9Pai3ulcfKB-EcW-q83TASvZYogSaqKm0fexOnn7vPQIhAJctMJWJt7DvkET-1Q4LlJD4vXwPedJezrFfdGz9Z3LG&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75a27378ffbb7b1d0d7377b97b078220fee5b1877208c8de2b24fe373c507c96 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:44,733 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:44,769 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098844&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg0NH19fV19&Signature=MEYCIQD9Pai3ulcfKB-EcW-q83TASvZYogSaqKm0fexOnn7vPQIhAJctMJWJt7DvkET-1Q4LlJD4vXwPedJezrFfdGz9Z3LG&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75a27378ffbb7b1d0d7377b97b078220fee5b1877208c8de2b24fe373c507c96 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:46,474 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:46,507 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098846&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg0Nn19fV19&Signature=MEYCIQDFwkKXe4nRuIVpCynTVfml8F7XOFN7BxiQUvcWNukrzQIhAJf7WTRb-hmMOVObk04J7YTiRM9B279lYl5ZdBWpF2wh&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=21b7a9ac6d3f83bf9104bd35d24633e497e7a89c41ea4c06adbd250d60d757c8 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:48,729 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:48,764 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098848&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg0OH19fV19&Signature=MEQCIFgVTPs6FcOGXTPPEqmxHUb9nAwRpo2NKFOIv%7ECdUSryAiAMhan7ZsKSqfJ9sXCltaFJffoQruvuVbZgLN1FwUeGIQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=af77814a40143ff848ea7004f8b2d4fdde2e6b9e533a3fa4e5ea35979b2d5c00 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:51,213 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:51,248 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781098851&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg1MX19fV19&Signature=MEUCIAo1Q7SZF%7Ez8O7QKfs0f6xvyLNONhzTY%7EBjflxoYRnglAiEA29pfJClj0bPkhgAMDVtjXfG%7EGWBtE2RH9lUI26-Je7E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124051Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7f6c8680640255f3edfc7e02dcbce7e35a6dc2fb6dbb95cdea525aa7b81f8c11 "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:52,244 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-10 06:40:52,374 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-10 06:40:52,474 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-10 06:40:52,759 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-10 06:40:52,834 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-10 06:40:52,957 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-10 06:40:53,034 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-10 06:40:53,112 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:53,148 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781098853&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg1M319fV19&Signature=MEQCIDZnKNH2caTT0VaZEVg2IL7FxRqBOJi94y0DfWKJkmo0AiA2FETMHKX39Dw3abEFwJrWs9yGzDVzOxpp6gY9aun-6g__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124053Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=72bc5bf81bf36245e93f3382c1fb949a05a4c4968523f8b4fbb73b645409a40b "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:53,240 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:53,281 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781098853&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg1M319fV19&Signature=MEQCIDZnKNH2caTT0VaZEVg2IL7FxRqBOJi94y0DfWKJkmo0AiA2FETMHKX39Dw3abEFwJrWs9yGzDVzOxpp6gY9aun-6g__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124053Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=72bc5bf81bf36245e93f3382c1fb949a05a4c4968523f8b4fbb73b645409a40b "HTTP/1.1 206 Partial Content"
2026-06-10 06:40:53,583 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-10 06:40:53,617 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781098853&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA5ODg1M319fV19&Signature=MEQCIDZnKNH2caTT0VaZEVg2IL7FxRqBOJi94y0DfWKJkmo0AiA2FETMHKX39Dw3abEFwJrWs9yGzDVzOxpp6gY9aun-6g__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260610%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260610T124053Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=72bc5bf81bf36245e93f3382c1fb949a05a4c4968523f8b4fbb73b645409a40b "HTTP/1.1 206 Partial Content"
2026-06-10 06:41:05,887 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
