=== train_session 2026-06-16 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step003481.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lelsobdz
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260616_220019-lelsobdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/lelsobdz
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-16 22:00:24,739 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step003481.pt at step=3481 tokens=1,825,046,528
2026-06-17 08:51:21,204 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:21,217 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781711481&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTQ4MX19fV19&Signature=MEYCIQCKjmdDhAmcS6s2H3-zMMM2bE0rzzIA7LHPQG0ZradcSQIhAMvIdq5q62maJlrCZgmkdGZEAo1aKixQdGtSlRUJl0cj&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145121Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8bd316221a4386714ffc9be627fcd1e7f1de46f9ccbf8fb40143f1fe294edb02 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:22,289 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-17 08:51:22,299 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/emozilla/pg19/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/README.md "HTTP/1.1 200 OK"
2026-06-17 08:51:22,377 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/pg19.py "HTTP/1.1 404 Not Found"
2026-06-17 08:51:22,591 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/emozilla/pg19/emozilla/pg19.py "HTTP/1.1 404 Not Found"
2026-06-17 08:51:22,843 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-17 08:51:23,039 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=emozilla/pg19 "HTTP/1.1 200 OK"
2026-06-17 08:51:23,122 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-17 08:51:23,205 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:23,218 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781711483&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTQ4M319fV19&Signature=MEQCIGJVE-DVYCHfRJalt%7Ed2RHdPqLphD%7EVTLQaanSozrup2AiAvRNxN831agz089g5cddKE5Wf4tYOM0xTi8KA1GJ4Ulw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145123Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4077fdb685106ee7e466e2e6c8288c62e36c9c08ea1553745d4c6a3971ef1124 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:23,303 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:23,316 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781711483&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTQ4M319fV19&Signature=MEQCIGJVE-DVYCHfRJalt%7Ed2RHdPqLphD%7EVTLQaanSozrup2AiAvRNxN831agz089g5cddKE5Wf4tYOM0xTi8KA1GJ4Ulw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145123Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4077fdb685106ee7e466e2e6c8288c62e36c9c08ea1553745d4c6a3971ef1124 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:23,604 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:23,615 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781711483&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTQ4M319fV19&Signature=MEQCIGJVE-DVYCHfRJalt%7Ed2RHdPqLphD%7EVTLQaanSozrup2AiAvRNxN831agz089g5cddKE5Wf4tYOM0xTi8KA1GJ4Ulw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145123Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4077fdb685106ee7e466e2e6c8288c62e36c9c08ea1553745d4c6a3971ef1124 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:31,350 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:31,361 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781711491&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTQ5MX19fV19&Signature=MEUCIQD3WYZ2I9G7xmPAeOVMfzgpFaxgQJjQo0h1q5qgoaHvQAIgNU2N%7Efo9nnLNsFozFBGNePzrYiIb6ttlDaEU2GilgP8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145131Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e4db3dd9550f400682dbcdb0662f3e8ab4d083a086887d3fb766cc03dc0acbeb "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:41,113 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-17 08:51:41,127 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/mikex86/stackoverflow-posts/9e791fe8997879cf127e2a0b006bad3484bbda32/README.md "HTTP/1.1 200 OK"
2026-06-17 08:51:41,207 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-17 08:51:41,438 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/mikex86/stackoverflow-posts/mikex86/stackoverflow-posts.py "HTTP/1.1 404 Not Found"
2026-06-17 08:51:41,531 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-17 08:51:41,655 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=mikex86/stackoverflow-posts "HTTP/1.1 200 OK"
2026-06-17 08:51:41,734 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/mikex86/stackoverflow-posts/tree/9e791fe8997879cf127e2a0b006bad3484bbda32/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-06-17 08:51:41,850 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-17 08:51:41,971 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:42,062 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711501&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwMX19fV19&Signature=MEUCIQC%7EUkDc3Fy6-VTWABtCEm%7ExgWyRDE1XxHBbsr-AVOXo2QIgdtePc6Im9aCgUNiubB5iDS4YKzzY6DxaTw1s6c21rx0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145141Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7a5cef372f703d80845e07eb7c0141ece98e8ff5ccf814fff9a2f34bbb73468c "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:42,150 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:42,162 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711502&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwMn19fV19&Signature=MEYCIQCyBFeV82RJDDkMVYrr7WrkI0ueKpm9ANTha1oCgopKOAIhALKt7N2SpJjXrwJX5lSO-dAsiibYSdDmR2fDpLwyveds&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145142Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=813334f0d6af3f07464139db12d136dd52bc02dfeb89db67df617d53df25b1b1 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:42,485 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:42,601 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711502&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwMn19fV19&Signature=MEYCIQCyBFeV82RJDDkMVYrr7WrkI0ueKpm9ANTha1oCgopKOAIhALKt7N2SpJjXrwJX5lSO-dAsiibYSdDmR2fDpLwyveds&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145142Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=813334f0d6af3f07464139db12d136dd52bc02dfeb89db67df617d53df25b1b1 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:45,726 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:45,738 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711505&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwNX19fV19&Signature=MEUCIQCGy8fKIXTVVJaq1NkuostKKAGcU81tGtvThd8zSWGc7wIgZaV4qKiNbpNUIS0B%7E5RLu50tBClliO4X-fJamLYLr6c_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5f3f0be0d6b226bb89b8af9830c68c245a89b6028cdd17262e34b195240cc116 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:46,611 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:46,623 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711506&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwNn19fV19&Signature=MEQCIHslgtVKP%7EqWJKjIqHR2K58a-wSbkJBQTmRhyGZfR4RGAiBA7KftguZZ0M7XcAseltUA0QHoq73QsuXeu-ntBQZS3A__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4c3300885b60eaa64d9f55637a2985a04051a148a0b47d2ad0e69520d78b67c3 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:49,625 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-17 08:51:49,639 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781711509&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTcxMTUwOX19fV19&Signature=MEUCIFudmZlGatD7i-C4nWbKipLmBJcV0lmmhMqrej-M%7ECCIAiEAqk70UhVZ2d71Mtnv07pMtyDURq8ZYsIeIDqFHhiiJRE_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T145149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9048c52eeabfe2c6d675a708272949e929fe81da1e295219f51e9fa77e0d2721 "HTTP/1.1 206 Partial Content"
2026-06-17 08:51:50,589 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
