=== train_session 2026-06-15 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step002935.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260615_220018-ke5qdjfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ke5qdjfa
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-15 22:00:25,561 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step002935.pt at step=2935 tokens=1,538,785,280
2026-06-16 00:40:46,306 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:46,318 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781595646&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY0Nn19fV19&Signature=MEUCIA6eeHVqKi4XF9PWbv1VdJSnSQpENkdpyDOJtAFHnyemAiEAw81cZtMHEZXwa2br7rJ-vrX6Y4J2otKrLs8YFtJkirE_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5cc9b157459f150f094898710787c338e96f9ba941bbdd4ed3e1edace8c2b199 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:47,094 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:47,119 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781595647&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY0N319fV19&Signature=MEYCIQCge4WDXKNllDJT5abGqRxzzGkVyB5Lr3osaMG-kTCzHAIhAPN795cVMFa5P7UhLRoiM07uyMco8vjr7wGDuNHxpSyO&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064047Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d1ba5929fd722f4b491493a076c3a90953efd76ff3f89b5f7b242239fb63ff4b "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:52,303 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:52,315 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/ccb037a1d4cc4c545bf99015bc13388dafc1135e789ba64e06d1be74ab507555?Expires=1781595652&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jY2IwMzdhMWQ0Y2M0YzU0NWJmOTkwMTViYzEzMzg4ZGFmYzExMzVlNzg5YmE2NGUwNmQxYmU3NGFiNTA3NTU1KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1Mn19fV19&Signature=MEYCIQCnjQtb7cgB2Rr%7EGvyvyZEWbqiSfYjYzn9NfD9cFaj3oAIhAJPqnBm6jD-NmJ0VnmjTmxA5cJ0Fj73pqmxh7g07CtBL&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00000-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00000-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064052Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=72bf2855f253167f2c5e052cc894223165006457b52fcbaa1ef8d2d47aa25471 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:53,436 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-16 00:40:53,446 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/neuralwork/arxiver/698a6662e77fd5dd45dbbec988abc8123e5fa086/README.md "HTTP/1.1 200 OK"
2026-06-16 00:40:53,593 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-16 00:40:53,824 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/neuralwork/arxiver/neuralwork/arxiver.py "HTTP/1.1 404 Not Found"
2026-06-16 00:40:53,898 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-16 00:40:54,016 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=neuralwork/arxiver "HTTP/1.1 200 OK"
2026-06-16 00:40:54,110 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-16 00:40:54,188 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:54,200 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595654&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1NH19fV19&Signature=MEUCIENjj25I%7EL5rGaYuhHojmIqVwAwvyde6zm6RW5OYArxHAiEA%7EXV55b768uAV0JybNqrNJdDiq1YFPcV52aPLgkWd6z8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e55802f3f28332852951ddcf03705f2173ee0675a7ac0904a4885830617e2e5b "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:54,281 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:54,296 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595654&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1NH19fV19&Signature=MEUCIENjj25I%7EL5rGaYuhHojmIqVwAwvyde6zm6RW5OYArxHAiEA%7EXV55b768uAV0JybNqrNJdDiq1YFPcV52aPLgkWd6z8_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e55802f3f28332852951ddcf03705f2173ee0675a7ac0904a4885830617e2e5b "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:54,387 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:54,399 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595654&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1NH19fV19&Signature=MEUCIENjj25I%7EL5rGaYuhHojmIqVwAwvyde6zm6RW5OYArxHAiEA%7EXV55b768uAV0JybNqrNJdDiq1YFPcV52aPLgkWd6z8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e55802f3f28332852951ddcf03705f2173ee0675a7ac0904a4885830617e2e5b "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:55,472 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:55,484 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595655&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1NX19fV19&Signature=MEUCIBKer9kmZkFfZNsin8%7EP6rek5tSbxzwaLD33ACD6eLXiAiEAjNqScYZdnyy4ASix73GcRk6PvEpYWy1xyniZ2nxlm8c_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064055Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1d235b0d02ef7a5e7d121aa71e2a61b2e14993cee2e47b5cbd0606a52ec4e930 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:56,316 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:56,330 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595656&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1Nn19fV19&Signature=MEYCIQDNzUnWqdytRzYsMmaymV5eCqdIWpXuTU6DaCeNjbxXPgIhAP7%7EWXcAD1%7EGmQrA7%7EVOuFPI47x3fTNJdwXmAWiNQG%7EP&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064056Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=796fb32e1c8b97085318a372ea156e3e0347252cd74dac4ec0032daf642abe55 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:57,165 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:57,178 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595657&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1N319fV19&Signature=MEUCIEupXa0D8C5U%7E7o36JTpM99QDwAVwMDBDkxBZEo-IkdEAiEA5%7EPpA%7ELAL7QNUY63m-ZCwb7DU2HNW%7Ew4uv1CKOQl12s_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064057Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b3fa591224036b982e646604100927220e80ed125a2d35cc40470fb55c3fb154 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:58,017 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:58,030 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595658&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1OH19fV19&Signature=MEUCIQDJAoQgYUgXfMp8Gvzf8IbLO3bEVSlCbTv45J1riaMX1QIgUYO-GnFuzoDIkmqlGbLw0ts1dZ5F7tY-XB3ZLWuyuSI_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064058Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=48b319ee3e1bae7d8c25a326163f5af2b40f760898f4aff924634b622deec207 "HTTP/1.1 206 Partial Content"
2026-06-16 00:40:58,897 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:40:58,909 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595658&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY1OH19fV19&Signature=MEUCIQDJAoQgYUgXfMp8Gvzf8IbLO3bEVSlCbTv45J1riaMX1QIgUYO-GnFuzoDIkmqlGbLw0ts1dZ5F7tY-XB3ZLWuyuSI_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064058Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=48b319ee3e1bae7d8c25a326163f5af2b40f760898f4aff924634b622deec207 "HTTP/1.1 206 Partial Content"
2026-06-16 00:41:00,374 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:41:00,387 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595660&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY2MH19fV19&Signature=MEQCICrUB54VHnAJDi1FrwZ7LmIaO0hglXuPTF4a24SqJkflAiBZN2rxRswQiaeU1bV7rVOB8o8OHnw8ZHlaOCST5IUJAA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064100Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=00597a9d1344ae8b42a767757eafc9dfdea76fc23ccbbd835e4456350f3fce95 "HTTP/1.1 206 Partial Content"
2026-06-16 00:41:01,779 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-16 00:41:01,791 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781595661&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTU5NTY2MX19fV19&Signature=MEYCIQDy2z6qH24LubIuhwR47n%7EyeofGbQliDdLfSWd5-j7rvgIhAI-nTCnTcNZ5dHc1XejFfxqNARaTnLOCl-ZmqA8eZRBJ&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260616%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260616T064101Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3fea69f6bc64ae5eb50345fc052e257668129ccadf7a864aa79095037387c0e2 "HTTP/1.1 206 Partial Content"
