=== train_session 2026-06-13 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001841.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260613_220016-1oz5h99c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/1oz5h99c
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-13 22:00:21,388 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001841.pt at step=1841 tokens=965,214,208
2026-06-13 22:04:19,365 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:19,377 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413459&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ1OX19fV19&Signature=MEQCIE3GhM60DbuDy8W46JAuRn4RWi0YRC3Nmecjeg12WGUpAiB87qMNSphHzvUg%7ERkov2eAhy%7E-iVdtg4v4mJfVrAp3tA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040419Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b98f8354735ea7ef1b78c5af9cbb13c56e065fa3d5747b2667746600566ec649 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:20,953 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:20,971 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413460&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2MH19fV19&Signature=MEUCIQDjf%7EY1iVrUyn1KReTjraocRTcj9xVpoXCp8Wr2kntrngIgOfG1MU0gtYpc%7E1INfS5I5Rxo6T3DdPUmIffXOe7%7EwQQ_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040420Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=82bdaca77332964a2b891a5717462211f6ebabaedda7a5b86d4767a12f199be9 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:22,641 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:22,653 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2Mn19fV19&Signature=MEUCIQD176X6LoQ-TwCxOMJIDuM6KKBGREDcuM4BQwfS5WNN2gIgUSNZDquG82g6FLhB0tfA1pG7TQadS20PD%7E9q2miG9%7EE_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040422Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ffecb5de4fe8166c40a9c4700c6f5ae3ff166efefe3fbee9f37bf9d053aedf64 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:24,333 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:24,352 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413464&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2NH19fV19&Signature=MEUCIQCtoNMufTOH4oGeVwN4TOBBeQbiyObN%7E9DriwbfRGNUvAIgHSYWhwL3h2-rxHsYhOV2pbJiQ7Uj6hnMm0YRyD4KlJM_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040424Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ae9e82ef836ec222d247e973f3f9c94c692eada6c8fa159ec728c189b6b9a322 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:26,155 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:26,169 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413466&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2Nn19fV19&Signature=MEUCIQDroyuR0SjwOkH-30YkLc6lXkFmhyEK6cx%7ElaOzmqXHzwIgOuMWWbfd5TTmz59c7am7R-ZiuDN0Xq0OrvFsZynNyDI_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040426Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=adf92e80ad1a83382d5c970c6743635b4b435165ba3fe1e00f53dc4a209eb771 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:27,880 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:27,892 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413467&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2N319fV19&Signature=MEQCIF-BIO50S4KkTQl9mJQymJDmDo2fo5fl3vVPSzjFP%7ECfAiAzI%7EBOeHvUKvSwBqguRkdMIdjBPQaBPlEXUDSOgo4kCA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040427Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6abc444599cec789371602613b8a127020211d06d275b4c388be8c73ddd090e7 "HTTP/1.1 206 Partial Content"
2026-06-13 22:04:29,742 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-13 22:04:29,754 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781413469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxMzQ2OX19fV19&Signature=MEQCIDOCEJyyZ%7EJZvCQ8hl59PT-vuv95xKK00moP5AO4PFEkAiA07gH%7ETF%7EUwAvqD22KuXDc5J5pUcT9jAvt331losem%7Ew__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T040429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ffd11ec8a26ea16cfb79b6dc9ef96f48d58e1ad827de5d20fb592304b088ffb8 "HTTP/1.1 206 Partial Content"
2026-06-13 22:05:40,246 | INFO    | v2.train     | [pretrain 1841/50000 gstep=1841] loss=3.5785 ppl=35.8 lr=2.76e-04 gnorm=0.31 tok/s=1,644 elapsed=5m18s eta=4264h57m52s
2026-06-13 22:08:03,864 | INFO    | v2.train     | [pretrain 1842/50000 gstep=1842] loss=3.6127 ppl=37.1 lr=2.76e-04 gnorm=0.37 tok/s=3,651 elapsed=7m42s eta=3801h05m25s
2026-06-13 22:10:27,417 | INFO    | v2.train     | [pretrain 1843/50000 gstep=1843] loss=3.5028 ppl=33.2 lr=2.77e-04 gnorm=0.55 tok/s=3,652 elapsed=10m05s eta=3461h56m42s
2026-06-13 22:12:50,823 | INFO    | v2.train     | [pretrain 1844/50000 gstep=1844] loss=3.3209 ppl=27.7 lr=2.77e-04 gnorm=0.33 tok/s=3,656 elapsed=12m29s eta=3204h02m25s
2026-06-13 22:15:14,266 | INFO    | v2.train     | [pretrain 1845/50000 gstep=1845] loss=3.4415 ppl=31.2 lr=2.77e-04 gnorm=0.33 tok/s=3,655 elapsed=14m52s eta=3002h49m42s
2026-06-13 22:17:37,748 | INFO    | v2.train     | [pretrain 1846/50000 gstep=1846] loss=3.5620 ppl=35.2 lr=2.77e-04 gnorm=0.33 tok/s=3,654 elapsed=17m16s eta=2842h17m21s
2026-06-13 22:20:01,303 | INFO    | v2.train     | [pretrain 1847/50000 gstep=1847] loss=3.4696 ppl=32.1 lr=2.77e-04 gnorm=0.37 tok/s=3,652 elapsed=19m39s eta=2711h59m20s
2026-06-13 22:22:24,993 | INFO    | v2.train     | [pretrain 1848/50000 gstep=1848] loss=3.4037 ppl=30.1 lr=2.77e-04 gnorm=0.32 tok/s=3,649 elapsed=22m03s eta=2604h51m21s
2026-06-13 22:24:48,540 | INFO    | v2.train     | [pretrain 1849/50000 gstep=1849] loss=3.7151 ppl=41.1 lr=2.77e-04 gnorm=3.50 tok/s=3,652 elapsed=24m27s eta=2515h05m20s
2026-06-13 22:27:12,330 | INFO    | v2.train     | [pretrain 1850/50000 gstep=1850] loss=3.6304 ppl=37.7 lr=2.78e-04 gnorm=0.49 tok/s=3,646 elapsed=26m50s eta=2439h56m27s
2026-06-13 22:29:35,904 | INFO    | v2.train     | [pretrain 1851/50000 gstep=1851] loss=3.6019 ppl=36.7 lr=2.78e-04 gnorm=0.68 tok/s=3,652 elapsed=29m14s eta=2375h36m02s
2026-06-13 22:31:59,441 | INFO    | v2.train     | [pretrain 1852/50000 gstep=1852] loss=3.5655 ppl=35.4 lr=2.78e-04 gnorm=0.83 tok/s=3,653 elapsed=31m38s eta=2320h26m49s
2026-06-13 22:34:22,931 | INFO    | v2.train     | [pretrain 1853/50000 gstep=1853] loss=3.4990 ppl=33.1 lr=2.78e-04 gnorm=0.70 tok/s=3,654 elapsed=34m01s eta=2272h51m39s
2026-06-13 22:36:46,356 | INFO    | v2.train     | [pretrain 1854/50000 gstep=1854] loss=3.3934 ppl=29.8 lr=2.78e-04 gnorm=0.83 tok/s=3,655 elapsed=36m24s eta=2231h32m46s
2026-06-13 22:39:09,810 | INFO    | v2.train     | [pretrain 1855/50000 gstep=1855] loss=3.4785 ppl=32.4 lr=2.78e-04 gnorm=0.39 tok/s=3,655 elapsed=38m48s eta=2195h40m23s
2026-06-13 22:41:33,240 | INFO    | v2.train     | [pretrain 1856/50000 gstep=1856] loss=3.4873 ppl=32.7 lr=2.79e-04 gnorm=0.36 tok/s=3,655 elapsed=41m11s eta=2164h18m42s
2026-06-13 22:43:56,665 | INFO    | v2.train     | [pretrain 1857/50000 gstep=1857] loss=3.4341 ppl=31.0 lr=2.79e-04 gnorm=0.40 tok/s=3,655 elapsed=43m35s eta=2136h49m47s
2026-06-13 22:46:20,146 | INFO    | v2.train     | [pretrain 1858/50000 gstep=1858] loss=3.4959 ppl=33.0 lr=2.79e-04 gnorm=0.45 tok/s=3,654 elapsed=45m58s eta=2112h46m18s
2026-06-13 22:48:43,625 | INFO    | v2.train     | [pretrain 1859/50000 gstep=1859] loss=3.4211 ppl=30.6 lr=2.79e-04 gnorm=0.49 tok/s=3,654 elapsed=48m22s eta=2091h34m07s
2026-06-13 22:51:07,206 | INFO    | v2.train     | [pretrain 1860/50000 gstep=1860] loss=3.5248 ppl=33.9 lr=2.79e-04 gnorm=0.40 tok/s=3,652 elapsed=50m45s eta=2072h59m57s
2026-06-13 22:53:30,727 | INFO    | v2.train     | [pretrain 1861/50000 gstep=1861] loss=3.4488 ppl=31.5 lr=2.79e-04 gnorm=0.41 tok/s=3,653 elapsed=53m09s eta=2056h28m19s
2026-06-13 22:55:54,252 | INFO    | v2.train     | [pretrain 1862/50000 gstep=1862] loss=3.4269 ppl=30.8 lr=2.79e-04 gnorm=0.28 tok/s=3,653 elapsed=55m32s eta=2041h49m13s
2026-06-13 22:58:17,811 | INFO    | v2.train     | [pretrain 1863/50000 gstep=1863] loss=3.4864 ppl=32.7 lr=2.80e-04 gnorm=0.33 tok/s=3,652 elapsed=57m56s eta=2028h51m37s
2026-06-13 23:00:41,389 | INFO    | v2.train     | [pretrain 1864/50000 gstep=1864] loss=3.5599 ppl=35.2 lr=2.80e-04 gnorm=0.28 tok/s=3,652 elapsed=1h00m19s eta=2017h21m24s
2026-06-13 23:03:04,883 | INFO    | v2.train     | [pretrain 1865/50000 gstep=1865] loss=3.5918 ppl=36.3 lr=2.80e-04 gnorm=0.31 tok/s=3,654 elapsed=1h02m43s eta=2006h59m14s
2026-06-13 23:05:28,481 | INFO    | v2.train     | [pretrain 1866/50000 gstep=1866] loss=3.5522 ppl=34.9 lr=2.80e-04 gnorm=0.27 tok/s=3,651 elapsed=1h05m07s eta=1997h53m38s
2026-06-13 23:07:51,934 | INFO    | v2.train     | [pretrain 1867/50000 gstep=1867] loss=3.5715 ppl=35.6 lr=2.80e-04 gnorm=0.33 tok/s=3,655 elapsed=1h07m30s eta=1989h33m51s
2026-06-13 23:10:15,485 | INFO    | v2.train     | [pretrain 1868/50000 gstep=1868] loss=3.4123 ppl=30.3 lr=2.80e-04 gnorm=0.29 tok/s=3,652 elapsed=1h09m54s eta=1982h15m50s
2026-06-13 23:12:39,001 | INFO    | v2.train     | [pretrain 1869/50000 gstep=1869] loss=3.5376 ppl=34.4 lr=2.80e-04 gnorm=0.29 tok/s=3,653 elapsed=1h12m17s eta=1975h41m06s
2026-06-13 23:15:02,475 | INFO    | v2.train     | [pretrain 1870/50000 gstep=1870] loss=3.4454 ppl=31.4 lr=2.81e-04 gnorm=0.27 tok/s=3,654 elapsed=1h14m41s eta=1969h44m11s
2026-06-13 23:17:26,159 | INFO    | v2.train     | [pretrain 1871/50000 gstep=1871] loss=3.4720 ppl=32.2 lr=2.81e-04 gnorm=0.26 tok/s=3,649 elapsed=1h17m04s eta=1964h42m17s
2026-06-13 23:19:49,608 | INFO    | v2.train     | [pretrain 1872/50000 gstep=1872] loss=3.5136 ppl=33.6 lr=2.81e-04 gnorm=0.28 tok/s=3,655 elapsed=1h19m28s eta=1959h51m52s
2026-06-13 23:22:13,169 | INFO    | v2.train     | [pretrain 1873/50000 gstep=1873] loss=3.4047 ppl=30.1 lr=2.81e-04 gnorm=0.31 tok/s=3,652 elapsed=1h21m51s eta=1955h40m59s
2026-06-13 23:23:38,602 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-13 23:23:38,722 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1781418218&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQxODIxOH19fV19&Signature=MEQCIHzlGItw%7E7MjKuKsJF1e33jPkVTfrCjyS7gYByaA0E2kAiBoG9DIXhu7qH3sycWKdw8idNdzvvhP7KxKDpicnlHcbA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260614%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260614T052338Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1dd9d670fdcfd5e2e3c4468be303fe1b43a656084b9a2c13d9490db98cda9e8f "HTTP/1.1 206 Partial Content"
2026-06-13 23:24:37,603 | INFO    | v2.train     | [pretrain 1874/50000 gstep=1874] loss=3.3976 ppl=29.9 lr=2.81e-04 gnorm=0.27 tok/s=3,630 elapsed=1h24m16s eta=1953h07m47s
2026-06-13 23:27:01,296 | INFO    | v2.train     | [pretrain 1875/50000 gstep=1875] loss=3.3807 ppl=29.4 lr=2.81e-04 gnorm=0.25 tok/s=3,649 elapsed=1h26m39s eta=1949h49m04s
2026-06-13 23:29:24,750 | INFO    | v2.train     | [pretrain 1876/50000 gstep=1876] loss=3.3857 ppl=29.5 lr=2.82e-04 gnorm=0.25 tok/s=3,655 elapsed=1h29m03s eta=1946h30m46s
2026-06-13 23:31:48,289 | INFO    | v2.train     | [pretrain 1877/50000 gstep=1877] loss=3.4580 ppl=31.8 lr=2.82e-04 gnorm=1.21 tok/s=3,653 elapsed=1h31m26s eta=1943h39m38s
2026-06-13 23:34:11,794 | INFO    | v2.train     | [pretrain 1878/50000 gstep=1878] loss=3.4879 ppl=32.7 lr=2.82e-04 gnorm=0.27 tok/s=3,653 elapsed=1h33m50s eta=1941h03m01s
2026-06-13 23:36:35,330 | INFO    | v2.train     | [pretrain 1879/50000 gstep=1879] loss=3.4838 ppl=32.6 lr=2.82e-04 gnorm=0.29 tok/s=3,653 elapsed=1h36m13s eta=1938h44m37s
2026-06-13 23:38:58,869 | INFO    | v2.train     | [pretrain 1880/50000 gstep=1880] loss=3.5508 ppl=34.8 lr=2.82e-04 gnorm=0.30 tok/s=3,653 elapsed=1h38m37s eta=1936h40m33s
2026-06-13 23:41:22,536 | INFO    | v2.train     | [pretrain 1881/50000 gstep=1881] loss=3.4923 ppl=32.9 lr=2.82e-04 gnorm=0.28 tok/s=3,649 elapsed=1h41m01s eta=1934h59m05s
2026-06-13 23:43:46,043 | INFO    | v2.train     | [pretrain 1882/50000 gstep=1882] loss=3.4074 ppl=30.2 lr=2.82e-04 gnorm=0.31 tok/s=3,653 elapsed=1h43m24s eta=1933h14m46s
2026-06-13 23:46:09,621 | INFO    | v2.train     | [pretrain 1883/50000 gstep=1883] loss=3.4649 ppl=32.0 lr=2.83e-04 gnorm=0.31 tok/s=3,652 elapsed=1h45m48s eta=1931h46m34s
2026-06-13 23:48:33,228 | INFO    | v2.train     | [pretrain 1884/50000 gstep=1884] loss=3.4585 ppl=31.8 lr=2.83e-04 gnorm=0.27 tok/s=3,651 elapsed=1h48m11s eta=1930h29m20s
2026-06-13 23:50:56,781 | INFO    | v2.train     | [pretrain 1885/50000 gstep=1885] loss=3.3837 ppl=29.5 lr=2.83e-04 gnorm=0.29 tok/s=3,652 elapsed=1h50m35s eta=1929h15m21s
2026-06-13 23:53:20,473 | INFO    | v2.train     | [pretrain 1886/50000 gstep=1886] loss=3.3745 ppl=29.2 lr=2.83e-04 gnorm=0.38 tok/s=3,649 elapsed=1h52m59s eta=1928h19m57s
2026-06-13 23:55:44,164 | INFO    | v2.train     | [pretrain 1887/50000 gstep=1887] loss=3.4872 ppl=32.7 lr=2.83e-04 gnorm=0.29 tok/s=3,649 elapsed=1h55m22s eta=1927h29m42s
2026-06-13 23:58:07,842 | INFO    | v2.train     | [pretrain 1888/50000 gstep=1888] loss=3.3562 ppl=28.7 lr=2.83e-04 gnorm=0.32 tok/s=3,649 elapsed=1h57m46s eta=1926h43m17s
2026-06-14 00:00:31,463 | INFO    | v2.train     | [pretrain 1889/50000 gstep=1889] loss=3.4415 ppl=31.2 lr=2.83e-04 gnorm=0.33 tok/s=3,651 elapsed=2h00m10s eta=1925h56m37s
