=== train_session 2026-06-23 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step007139.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260623_220016-unoh8n1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/unoh8n1w
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-23 22:00:21,086 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step007139.pt at step=7139 tokens=3,743,416,320
2026-06-23 22:11:32,670 | INFO    | v2.train     | [pretrain 7142/50000 gstep=7142] loss=1.7977 ppl=6.0 lr=2.92e-04 gnorm=0.32 tok/s=3,652 elapsed=11m11s eta=2422h14m06s
2026-06-23 22:13:56,479 | INFO    | v2.train     | [pretrain 7143/50000 gstep=7143] loss=1.8655 ppl=6.5 lr=2.92e-04 gnorm=0.33 tok/s=3,646 elapsed=13m35s eta=2325h41m36s
2026-06-23 22:16:20,257 | INFO    | v2.train     | [pretrain 7144/50000 gstep=7144] loss=1.8879 ppl=6.6 lr=2.92e-04 gnorm=0.32 tok/s=3,646 elapsed=15m59s eta=2245h05m23s
2026-06-23 22:18:44,197 | INFO    | v2.train     | [pretrain 7145/50000 gstep=7145] loss=1.7695 ppl=5.9 lr=2.92e-04 gnorm=0.31 tok/s=3,642 elapsed=18m23s eta=2177h28m52s
2026-06-23 22:21:07,283 | INFO    | v2.train     | [pretrain 7146/50000 gstep=7146] loss=1.6899 ppl=5.4 lr=2.92e-04 gnorm=0.35 tok/s=3,664 elapsed=20m46s eta=2118h27m11s
2026-06-23 22:23:29,143 | INFO    | v2.train     | [pretrain 7147/50000 gstep=7147] loss=2.0293 ppl=7.6 lr=2.92e-04 gnorm=0.70 tok/s=3,696 elapsed=23m08s eta=2065h49m18s
2026-06-23 22:25:50,626 | INFO    | v2.train     | [pretrain 7148/50000 gstep=7148] loss=1.8011 ppl=6.1 lr=2.92e-04 gnorm=0.39 tok/s=3,706 elapsed=25m29s eta=2019h59m30s
2026-06-23 22:28:11,765 | INFO    | v2.train     | [pretrain 7149/50000 gstep=7149] loss=1.7222 ppl=5.6 lr=2.92e-04 gnorm=0.36 tok/s=3,715 elapsed=27m50s eta=1979h52m34s
2026-06-23 22:30:32,810 | INFO    | v2.train     | [pretrain 7150/50000 gstep=7150] loss=1.6338 ppl=5.1 lr=2.92e-04 gnorm=0.33 tok/s=3,717 elapsed=30m11s eta=1944h57m10s
2026-06-23 22:32:53,803 | INFO    | v2.train     | [pretrain 7151/50000 gstep=7151] loss=1.6595 ppl=5.3 lr=2.92e-04 gnorm=0.34 tok/s=3,719 elapsed=32m32s eta=1914h28m23s
2026-06-23 22:35:14,744 | INFO    | v2.train     | [pretrain 7152/50000 gstep=7152] loss=1.5736 ppl=4.8 lr=2.92e-04 gnorm=0.38 tok/s=3,720 elapsed=34m53s eta=1887h45m37s
2026-06-23 22:37:35,713 | INFO    | v2.train     | [pretrain 7153/50000 gstep=7153] loss=1.5638 ppl=4.8 lr=2.92e-04 gnorm=0.33 tok/s=3,719 elapsed=37m14s eta=1864h23m07s
2026-06-23 22:39:56,720 | INFO    | v2.train     | [pretrain 7154/50000 gstep=7154] loss=1.5488 ppl=4.7 lr=2.92e-04 gnorm=0.33 tok/s=3,718 elapsed=39m35s eta=1843h53m15s
2026-06-23 22:42:17,553 | INFO    | v2.train     | [pretrain 7155/50000 gstep=7155] loss=1.5173 ppl=4.6 lr=2.92e-04 gnorm=0.34 tok/s=3,723 elapsed=41m56s eta=1825h34m17s
2026-06-23 22:44:38,454 | INFO    | v2.train     | [pretrain 7156/50000 gstep=7156] loss=1.5751 ppl=4.8 lr=2.92e-04 gnorm=0.38 tok/s=3,721 elapsed=44m17s eta=1809h28m56s
2026-06-23 22:46:59,654 | INFO    | v2.train     | [pretrain 7157/50000 gstep=7157] loss=1.4807 ppl=4.4 lr=2.92e-04 gnorm=0.37 tok/s=3,713 elapsed=46m38s eta=1795h38m40s
2026-06-23 22:49:23,196 | INFO    | v2.train     | [pretrain 7158/50000 gstep=7158] loss=1.4944 ppl=4.5 lr=2.92e-04 gnorm=0.38 tok/s=3,652 elapsed=49m02s eta=1786h27m42s
2026-06-23 22:51:46,838 | INFO    | v2.train     | [pretrain 7159/50000 gstep=7159] loss=1.4757 ppl=4.4 lr=2.92e-04 gnorm=0.38 tok/s=3,650 elapsed=51m25s eta=1778h24m04s
2026-06-23 22:54:10,607 | INFO    | v2.train     | [pretrain 7160/50000 gstep=7160] loss=1.4642 ppl=4.3 lr=2.92e-04 gnorm=0.41 tok/s=3,647 elapsed=53m49s eta=1771h21m56s
2026-06-23 22:56:34,426 | INFO    | v2.train     | [pretrain 7161/50000 gstep=7161] loss=1.4524 ppl=4.3 lr=2.92e-04 gnorm=0.42 tok/s=3,645 elapsed=56m13s eta=1765h08m29s
2026-06-23 22:58:58,585 | INFO    | v2.train     | [pretrain 7162/50000 gstep=7162] loss=1.4858 ppl=4.4 lr=2.92e-04 gnorm=0.44 tok/s=3,637 elapsed=58m37s eta=1759h59m50s
2026-06-23 23:01:22,513 | INFO    | v2.train     | [pretrain 7163/50000 gstep=7163] loss=1.4804 ppl=4.4 lr=2.92e-04 gnorm=0.44 tok/s=3,643 elapsed=1h01m01s eta=1755h06m04s
2026-06-23 23:03:46,390 | INFO    | v2.train     | [pretrain 7164/50000 gstep=7164] loss=1.4717 ppl=4.4 lr=2.92e-04 gnorm=0.47 tok/s=3,644 elapsed=1h03m25s eta=1750h39m01s
2026-06-23 23:06:10,067 | INFO    | v2.train     | [pretrain 7165/50000 gstep=7165] loss=1.5466 ppl=4.7 lr=2.92e-04 gnorm=0.54 tok/s=3,649 elapsed=1h05m48s eta=1746h24m44s
2026-06-23 23:08:33,742 | INFO    | v2.train     | [pretrain 7166/50000 gstep=7166] loss=1.4187 ppl=4.1 lr=2.92e-04 gnorm=0.45 tok/s=3,649 elapsed=1h08m12s eta=1742h36m25s
2026-06-23 23:10:57,312 | INFO    | v2.train     | [pretrain 7167/50000 gstep=7167] loss=1.4915 ppl=4.4 lr=2.92e-04 gnorm=0.49 tok/s=3,652 elapsed=1h10m36s eta=1739h03m49s
2026-06-23 23:13:20,935 | INFO    | v2.train     | [pretrain 7168/50000 gstep=7168] loss=1.4071 ppl=4.1 lr=2.92e-04 gnorm=0.45 tok/s=3,650 elapsed=1h12m59s eta=1735h56m52s
2026-06-23 23:15:44,728 | INFO    | v2.train     | [pretrain 7169/50000 gstep=7169] loss=1.3663 ppl=3.9 lr=2.92e-04 gnorm=0.48 tok/s=3,646 elapsed=1h15m23s eta=1733h21m26s
2026-06-23 23:18:08,419 | INFO    | v2.train     | [pretrain 7170/50000 gstep=7170] loss=1.4841 ppl=4.4 lr=2.92e-04 gnorm=0.55 tok/s=3,649 elapsed=1h17m47s eta=1730h54m15s
2026-06-23 23:20:32,122 | INFO    | v2.train     | [pretrain 7171/50000 gstep=7171] loss=1.3833 ppl=4.0 lr=2.92e-04 gnorm=0.48 tok/s=3,648 elapsed=1h20m10s eta=1728h42m44s
2026-06-23 23:21:57,604 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 23:21:57,669 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782282117&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI4MjExN319fV19&Signature=MEYCIQDxfXyGR17OXQnVgbX5n4yVv-DFtv3CCTc2KymngEmLDgIhAIBkX04HPmcnlVadGCShOzDAw%7ECb-i0mKYWvQNROjd%7Ef&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T052157Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dd0d0262ab367cbd70487c4c745fbc4000582c019667979d7a70824614bff326 "HTTP/1.1 206 Partial Content"
2026-06-23 23:22:56,450 | INFO    | v2.train     | [pretrain 7172/50000 gstep=7172] loss=1.3804 ppl=4.0 lr=2.92e-04 gnorm=0.47 tok/s=3,633 elapsed=1h22m35s eta=1727h29m44s
2026-06-23 23:25:20,129 | INFO    | v2.train     | [pretrain 7173/50000 gstep=7173] loss=1.3684 ppl=3.9 lr=2.92e-04 gnorm=0.49 tok/s=3,649 elapsed=1h24m58s eta=1725h36m48s
2026-06-23 23:27:43,826 | INFO    | v2.train     | [pretrain 7174/50000 gstep=7174] loss=1.3831 ppl=4.0 lr=2.92e-04 gnorm=0.45 tok/s=3,649 elapsed=1h27m22s eta=1723h56m37s
2026-06-23 23:30:07,496 | INFO    | v2.train     | [pretrain 7175/50000 gstep=7175] loss=1.4702 ppl=4.4 lr=2.92e-04 gnorm=0.44 tok/s=3,649 elapsed=1h29m46s eta=1722h24m16s
2026-06-23 23:32:31,090 | INFO    | v2.train     | [pretrain 7176/50000 gstep=7176] loss=1.4275 ppl=4.2 lr=2.92e-04 gnorm=0.53 tok/s=3,651 elapsed=1h32m09s eta=1720h55m34s
2026-06-23 23:34:54,660 | INFO    | v2.train     | [pretrain 7177/50000 gstep=7177] loss=1.4840 ppl=4.4 lr=2.92e-04 gnorm=0.52 tok/s=3,652 elapsed=1h34m33s eta=1719h33m52s
2026-06-23 23:37:18,307 | INFO    | v2.train     | [pretrain 7178/50000 gstep=7178] loss=1.4889 ppl=4.4 lr=2.92e-04 gnorm=0.50 tok/s=3,650 elapsed=1h36m57s eta=1718h25m44s
2026-06-23 23:39:41,909 | INFO    | v2.train     | [pretrain 7179/50000 gstep=7179] loss=1.4692 ppl=4.3 lr=2.92e-04 gnorm=0.53 tok/s=3,651 elapsed=1h39m20s eta=1717h21m05s
2026-06-23 23:42:05,540 | INFO    | v2.train     | [pretrain 7180/50000 gstep=7180] loss=1.4277 ppl=4.2 lr=2.92e-04 gnorm=0.48 tok/s=3,650 elapsed=1h41m44s eta=1716h24m52s
2026-06-23 23:44:29,152 | INFO    | v2.train     | [pretrain 7181/50000 gstep=7181] loss=1.4453 ppl=4.2 lr=2.92e-04 gnorm=0.51 tok/s=3,651 elapsed=1h44m08s eta=1715h32m31s
2026-06-23 23:46:52,810 | INFO    | v2.train     | [pretrain 7182/50000 gstep=7182] loss=1.3811 ppl=4.0 lr=2.92e-04 gnorm=0.53 tok/s=3,650 elapsed=1h46m31s eta=1714h48m42s
2026-06-23 23:49:16,431 | INFO    | v2.train     | [pretrain 7183/50000 gstep=7183] loss=1.3712 ppl=3.9 lr=2.92e-04 gnorm=0.48 tok/s=3,651 elapsed=1h48m55s eta=1714h06m15s
2026-06-23 23:51:40,142 | INFO    | v2.train     | [pretrain 7184/50000 gstep=7184] loss=1.4031 ppl=4.1 lr=2.92e-04 gnorm=0.73 tok/s=3,648 elapsed=1h51m19s eta=1713h34m22s
2026-06-23 23:54:03,879 | INFO    | v2.train     | [pretrain 7185/50000 gstep=7185] loss=1.4036 ppl=4.1 lr=2.92e-04 gnorm=0.59 tok/s=3,648 elapsed=1h53m42s eta=1713h07m21s
2026-06-23 23:56:27,633 | INFO    | v2.train     | [pretrain 7186/50000 gstep=7186] loss=1.3161 ppl=3.7 lr=2.92e-04 gnorm=0.47 tok/s=3,647 elapsed=1h56m06s eta=1712h43m52s
2026-06-23 23:58:51,339 | INFO    | v2.train     | [pretrain 7187/50000 gstep=7187] loss=1.4313 ppl=4.2 lr=2.92e-04 gnorm=0.47 tok/s=3,648 elapsed=1h58m30s eta=1712h19m18s
2026-06-24 00:01:15,032 | INFO    | v2.train     | [pretrain 7188/50000 gstep=7188] loss=1.4582 ppl=4.3 lr=2.92e-04 gnorm=0.51 tok/s=3,649 elapsed=2h00m53s eta=1711h55m57s
2026-06-24 00:03:38,604 | INFO    | v2.train     | [pretrain 7189/50000 gstep=7189] loss=1.4635 ppl=4.3 lr=2.92e-04 gnorm=0.49 tok/s=3,652 elapsed=2h03m17s eta=1711h25m56s
2026-06-24 00:06:02,314 | INFO    | v2.train     | [pretrain 7190/50000 gstep=7190] loss=1.4088 ppl=4.1 lr=2.92e-04 gnorm=0.54 tok/s=3,648 elapsed=2h05m41s eta=1711h08m37s
2026-06-24 00:08:26,074 | INFO    | v2.train     | [pretrain 7191/50000 gstep=7191] loss=1.3847 ppl=4.0 lr=2.92e-04 gnorm=0.49 tok/s=3,647 elapsed=2h08m04s eta=1710h56m22s
2026-06-24 00:10:49,695 | INFO    | v2.train     | [pretrain 7192/50000 gstep=7192] loss=1.3659 ppl=3.9 lr=2.92e-04 gnorm=0.54 tok/s=3,650 elapsed=2h10m28s eta=1710h35m13s
2026-06-24 00:13:13,387 | INFO    | v2.train     | [pretrain 7193/50000 gstep=7193] loss=1.4036 ppl=4.1 lr=2.92e-04 gnorm=0.52 tok/s=3,649 elapsed=2h12m52s eta=1710h20m57s
2026-06-24 00:15:37,035 | INFO    | v2.train     | [pretrain 7194/50000 gstep=7194] loss=1.3462 ppl=3.8 lr=2.92e-04 gnorm=0.49 tok/s=3,650 elapsed=2h15m15s eta=1710h04m48s
2026-06-24 00:18:00,627 | INFO    | v2.train     | [pretrain 7195/50000 gstep=7195] loss=1.3894 ppl=4.0 lr=2.92e-04 gnorm=0.46 tok/s=3,651 elapsed=2h17m39s eta=1709h46m01s
2026-06-24 00:20:24,296 | INFO    | v2.train     | [pretrain 7196/50000 gstep=7196] loss=1.4134 ppl=4.1 lr=2.92e-04 gnorm=0.49 tok/s=3,649 elapsed=2h20m03s eta=1709h34m19s
2026-06-24 00:22:47,916 | INFO    | v2.train     | [pretrain 7197/50000 gstep=7197] loss=1.4421 ppl=4.2 lr=2.92e-04 gnorm=0.53 tok/s=3,651 elapsed=2h22m26s eta=1709h20m03s
2026-06-24 00:25:11,585 | INFO    | v2.train     | [pretrain 7198/50000 gstep=7198] loss=1.2198 ppl=3.4 lr=2.92e-04 gnorm=0.48 tok/s=3,649 elapsed=2h24m50s eta=1709h10m34s
2026-06-24 00:27:35,517 | INFO    | v2.train     | [pretrain 7199/50000 gstep=7199] loss=1.3537 ppl=3.9 lr=2.92e-04 gnorm=0.51 tok/s=3,643 elapsed=2h27m14s eta=1709h20m35s
2026-06-24 00:29:59,101 | INFO    | v2.train     | [pretrain 7200/50000 gstep=7200] loss=1.4188 ppl=4.1 lr=2.92e-04 gnorm=0.57 tok/s=3,651 elapsed=2h29m37s eta=1709h04m23s
2026-06-24 00:32:22,874 | INFO    | v2.train     | [pretrain 7201/50000 gstep=7201] loss=1.3923 ppl=4.0 lr=2.92e-04 gnorm=0.53 tok/s=3,647 elapsed=2h32m01s eta=1709h03m04s
2026-06-24 00:34:46,552 | INFO    | v2.train     | [pretrain 7202/50000 gstep=7202] loss=1.2996 ppl=3.7 lr=2.92e-04 gnorm=0.51 tok/s=3,649 elapsed=2h34m25s eta=1708h54m59s
2026-06-24 00:37:10,201 | INFO    | v2.train     | [pretrain 7203/50000 gstep=7203] loss=1.3433 ppl=3.8 lr=2.92e-04 gnorm=0.52 tok/s=3,650 elapsed=2h36m49s eta=1708h45m14s
2026-06-24 00:39:33,779 | INFO    | v2.train     | [pretrain 7204/50000 gstep=7204] loss=1.3808 ppl=4.0 lr=2.92e-04 gnorm=0.55 tok/s=3,652 elapsed=2h39m12s eta=1708h31m19s
2026-06-24 00:41:57,504 | INFO    | v2.train     | [pretrain 7205/50000 gstep=7205] loss=1.4113 ppl=4.1 lr=2.92e-04 gnorm=0.48 tok/s=3,648 elapsed=2h41m36s eta=1708h28m53s
2026-06-24 00:43:51,133 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-24 00:43:51,206 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782287031&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI4NzAzMX19fV19&Signature=MEUCIQDx0b4wQPrUDH73yQFbE43B8NKT-iCjXjCPa4t15H7P5gIgDXR54JCmFewPPfrEHqQbQ4cqIXuTlpyUHofz3Tm2s%7EI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T064351Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ba703cf89a3d888da62a034e7ea4b261c525784ee78f86df75c8fe22b7a171d4 "HTTP/1.1 206 Partial Content"
2026-06-24 00:44:21,869 | INFO    | v2.train     | [pretrain 7206/50000 gstep=7206] loss=1.4389 ppl=4.2 lr=2.92e-04 gnorm=0.52 tok/s=3,632 elapsed=2h44m00s eta=1709h11m57s
2026-06-24 00:46:45,511 | INFO    | v2.train     | [pretrain 7207/50000 gstep=7207] loss=1.3750 ppl=4.0 lr=2.92e-04 gnorm=0.49 tok/s=3,650 elapsed=2h46m24s eta=1708h59m09s
2026-06-24 00:49:09,088 | INFO    | v2.train     | [pretrain 7208/50000 gstep=7208] loss=1.3925 ppl=4.0 lr=2.92e-04 gnorm=0.51 tok/s=3,652 elapsed=2h48m47s eta=1708h42m51s
2026-06-24 00:51:32,823 | INFO    | v2.train     | [pretrain 7209/50000 gstep=7209] loss=1.4382 ppl=4.2 lr=2.92e-04 gnorm=0.58 tok/s=3,648 elapsed=2h51m11s eta=1708h39m06s
2026-06-24 00:53:56,561 | INFO    | v2.train     | [pretrain 7210/50000 gstep=7210] loss=1.3951 ppl=4.0 lr=2.92e-04 gnorm=0.57 tok/s=3,648 elapsed=2h53m35s eta=1708h35m43s
2026-06-24 00:56:20,187 | INFO    | v2.train     | [pretrain 7211/50000 gstep=7211] loss=1.3996 ppl=4.1 lr=2.92e-04 gnorm=0.55 tok/s=3,650 elapsed=2h55m59s eta=1708h24m23s
2026-06-24 00:58:43,934 | INFO    | v2.train     | [pretrain 7212/50000 gstep=7212] loss=1.3849 ppl=4.0 lr=2.92e-04 gnorm=0.54 tok/s=3,647 elapsed=2h58m22s eta=1708h22m37s
2026-06-24 01:01:07,562 | INFO    | v2.train     | [pretrain 7213/50000 gstep=7213] loss=1.4330 ppl=4.2 lr=2.92e-04 gnorm=0.62 tok/s=3,650 elapsed=3h00m46s eta=1708h12m15s
2026-06-24 01:03:31,239 | INFO    | v2.train     | [pretrain 7214/50000 gstep=7214] loss=1.3772 ppl=4.0 lr=2.92e-04 gnorm=0.56 tok/s=3,649 elapsed=3h03m10s eta=1708h06m19s
2026-06-24 01:05:54,936 | INFO    | v2.train     | [pretrain 7215/50000 gstep=7215] loss=1.4038 ppl=4.1 lr=2.92e-04 gnorm=0.51 tok/s=3,649 elapsed=3h05m33s eta=1708h02m06s
2026-06-24 01:08:18,589 | INFO    | v2.train     | [pretrain 7216/50000 gstep=7216] loss=1.4425 ppl=4.2 lr=2.92e-04 gnorm=0.54 tok/s=3,650 elapsed=3h07m57s eta=1707h54m56s
2026-06-24 01:10:42,205 | INFO    | v2.train     | [pretrain 7217/50000 gstep=7217] loss=1.3574 ppl=3.9 lr=2.92e-04 gnorm=0.50 tok/s=3,651 elapsed=3h10m21s eta=1707h45m28s
2026-06-24 01:13:05,948 | INFO    | v2.train     | [pretrain 7218/50000 gstep=7218] loss=1.5037 ppl=4.5 lr=2.92e-04 gnorm=0.50 tok/s=3,647 elapsed=3h12m44s eta=1707h45m51s
2026-06-24 01:15:29,601 | INFO    | v2.train     | [pretrain 7219/50000 gstep=7219] loss=1.5036 ppl=4.5 lr=2.92e-04 gnorm=0.61 tok/s=3,650 elapsed=3h15m08s eta=1707h39m39s
2026-06-24 01:17:53,531 | INFO    | v2.train     | [pretrain 7220/50000 gstep=7220] loss=1.3676 ppl=3.9 lr=2.92e-04 gnorm=0.53 tok/s=3,643 elapsed=3h17m32s eta=1707h53m30s
2026-06-24 01:20:17,336 | INFO    | v2.train     | [pretrain 7221/50000 gstep=7221] loss=1.4529 ppl=4.3 lr=2.92e-04 gnorm=0.55 tok/s=3,646 elapsed=3h19m56s eta=1707h56m43s
2026-06-24 01:22:41,135 | INFO    | v2.train     | [pretrain 7222/50000 gstep=7222] loss=1.4549 ppl=4.3 lr=2.92e-04 gnorm=0.55 tok/s=3,646 elapsed=3h22m19s eta=1707h59m03s
2026-06-24 01:25:04,935 | INFO    | v2.train     | [pretrain 7223/50000 gstep=7223] loss=1.4221 ppl=4.1 lr=2.92e-04 gnorm=0.55 tok/s=3,646 elapsed=3h24m43s eta=1708h01m02s
2026-06-24 01:27:28,648 | INFO    | v2.train     | [pretrain 7224/50000 gstep=7224] loss=1.5837 ppl=4.9 lr=2.92e-04 gnorm=0.56 tok/s=3,648 elapsed=3h27m07s eta=1707h56m19s
2026-06-24 01:29:52,346 | INFO    | v2.train     | [pretrain 7225/50000 gstep=7225] loss=1.4430 ppl=4.2 lr=2.92e-04 gnorm=0.54 tok/s=3,649 elapsed=3h29m31s eta=1707h50m43s
2026-06-24 01:32:16,013 | INFO    | v2.train     | [pretrain 7226/50000 gstep=7226] loss=1.3691 ppl=3.9 lr=2.92e-04 gnorm=0.55 tok/s=3,649 elapsed=3h31m54s eta=1707h43m22s
2026-06-24 01:34:39,574 | INFO    | v2.train     | [pretrain 7227/50000 gstep=7227] loss=1.4729 ppl=4.4 lr=2.92e-04 gnorm=0.62 tok/s=3,652 elapsed=3h34m18s eta=1707h28m47s
2026-06-24 01:37:03,148 | INFO    | v2.train     | [pretrain 7228/50000 gstep=7228] loss=1.4835 ppl=4.4 lr=2.92e-04 gnorm=0.61 tok/s=3,652 elapsed=3h36m42s eta=1707h16m21s
2026-06-24 01:39:26,693 | INFO    | v2.train     | [pretrain 7229/50000 gstep=7229] loss=1.4902 ppl=4.4 lr=2.92e-04 gnorm=0.63 tok/s=3,652 elapsed=3h39m05s eta=1707h02m59s
2026-06-24 01:41:50,414 | INFO    | v2.train     | [pretrain 7230/50000 gstep=7230] loss=1.5386 ppl=4.7 lr=2.92e-04 gnorm=0.59 tok/s=3,648 elapsed=3h41m29s eta=1707h03m08s
2026-06-24 01:44:14,021 | INFO    | v2.train     | [pretrain 7231/50000 gstep=7231] loss=1.4895 ppl=4.4 lr=2.92e-04 gnorm=0.54 tok/s=3,651 elapsed=3h43m52s eta=1706h54m58s
2026-06-24 01:46:37,620 | INFO    | v2.train     | [pretrain 7232/50000 gstep=7232] loss=1.4268 ppl=4.2 lr=2.92e-04 gnorm=0.52 tok/s=3,651 elapsed=3h46m16s eta=1706h46m50s
2026-06-24 01:49:01,335 | INFO    | v2.train     | [pretrain 7233/50000 gstep=7233] loss=1.4954 ppl=4.5 lr=2.92e-04 gnorm=0.54 tok/s=3,648 elapsed=3h48m40s eta=1706h47m32s
2026-06-24 01:51:24,984 | INFO    | v2.train     | [pretrain 7234/50000 gstep=7234] loss=1.5126 ppl=4.5 lr=2.92e-04 gnorm=0.57 tok/s=3,650 elapsed=3h51m03s eta=1706h43m12s
2026-06-24 01:53:48,988 | INFO    | v2.train     | [pretrain 7235/50000 gstep=7235] loss=1.5045 ppl=4.5 lr=2.92e-04 gnorm=0.59 tok/s=3,641 elapsed=3h53m27s eta=1707h04m17s
2026-06-24 01:56:12,711 | INFO    | v2.train     | [pretrain 7236/50000 gstep=7236] loss=1.6520 ppl=5.2 lr=2.92e-04 gnorm=1.27 tok/s=3,648 elapsed=3h55m51s eta=1707h03m05s
2026-06-24 01:58:36,469 | INFO    | v2.train     | [pretrain 7237/50000 gstep=7237] loss=1.4379 ppl=4.2 lr=2.92e-04 gnorm=0.60 tok/s=3,647 elapsed=3h58m15s eta=1707h04m16s
2026-06-24 02:01:00,112 | INFO    | v2.train     | [pretrain 7238/50000 gstep=7238] loss=1.4342 ppl=4.2 lr=2.92e-04 gnorm=0.64 tok/s=3,650 elapsed=4h00m38s eta=1706h56m54s
2026-06-24 02:03:23,811 | INFO    | v2.train     | [pretrain 7239/50000 gstep=7239] loss=1.4823 ppl=4.4 lr=2.92e-04 gnorm=0.66 tok/s=3,649 elapsed=4h03m02s eta=1706h53m59s
2026-06-24 02:05:47,480 | INFO    | v2.train     | [pretrain 7240/50000 gstep=7240] loss=1.4660 ppl=4.3 lr=2.92e-04 gnorm=0.53 tok/s=3,649 elapsed=4h05m26s eta=1706h49m04s
2026-06-24 02:08:11,081 | INFO    | v2.train     | [pretrain 7241/50000 gstep=7241] loss=1.4239 ppl=4.2 lr=2.92e-04 gnorm=0.52 tok/s=3,651 elapsed=4h07m49s eta=1706h39m25s
