=== train_session 2026-06-22 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006757.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260622_220019-jniodk5v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/jniodk5v
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-22 22:00:24,967 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006757.pt at step=6757 tokens=3,542,614,016
2026-06-22 23:50:20,922 | INFO    | v2.train     | [pretrain 6801/50000 gstep=6801] loss=2.0368 ppl=7.7 lr=2.93e-04 gnorm=0.34 tok/s=3,649 elapsed=1h49m55s eta=1732h09m16s
2026-06-22 23:52:44,656 | INFO    | v2.train     | [pretrain 6802/50000 gstep=6802] loss=2.0184 ppl=7.5 lr=2.93e-04 gnorm=0.59 tok/s=3,648 elapsed=1h52m19s eta=1731h22m12s
2026-06-22 23:55:08,411 | INFO    | v2.train     | [pretrain 6803/50000 gstep=6803] loss=2.0933 ppl=8.1 lr=2.93e-04 gnorm=0.36 tok/s=3,647 elapsed=1h54m43s eta=1730h40m59s
2026-06-22 23:57:32,161 | INFO    | v2.train     | [pretrain 6804/50000 gstep=6804] loss=1.9310 ppl=6.9 lr=2.93e-04 gnorm=0.32 tok/s=3,647 elapsed=1h57m07s eta=1730h03m34s
2026-06-22 23:59:55,932 | INFO    | v2.train     | [pretrain 6805/50000 gstep=6805] loss=2.0577 ppl=7.8 lr=2.93e-04 gnorm=0.35 tok/s=3,647 elapsed=1h59m30s eta=1729h30m56s
2026-06-23 00:02:19,704 | INFO    | v2.train     | [pretrain 6806/50000 gstep=6806] loss=2.1165 ppl=8.3 lr=2.93e-04 gnorm=0.37 tok/s=3,647 elapsed=2h01m54s eta=1729h01m34s
2026-06-23 00:04:43,335 | INFO    | v2.train     | [pretrain 6807/50000 gstep=6807] loss=2.0382 ppl=7.7 lr=2.93e-04 gnorm=0.34 tok/s=3,650 elapsed=2h04m18s eta=1728h24m37s
2026-06-23 00:07:06,963 | INFO    | v2.train     | [pretrain 6808/50000 gstep=6808] loss=2.0603 ppl=7.8 lr=2.93e-04 gnorm=0.37 tok/s=3,650 elapsed=2h06m41s eta=1727h51m00s
2026-06-23 00:09:30,702 | INFO    | v2.train     | [pretrain 6809/50000 gstep=6809] loss=2.0530 ppl=7.8 lr=2.93e-04 gnorm=0.36 tok/s=3,648 elapsed=2h09m05s eta=1727h28m29s
2026-06-23 00:11:54,361 | INFO    | v2.train     | [pretrain 6810/50000 gstep=6810] loss=2.0357 ppl=7.7 lr=2.93e-04 gnorm=0.35 tok/s=3,650 elapsed=2h11m29s eta=1727h02m15s
2026-06-23 00:14:18,207 | INFO    | v2.train     | [pretrain 6811/50000 gstep=6811] loss=2.0351 ppl=7.7 lr=2.93e-04 gnorm=0.32 tok/s=3,645 elapsed=2h13m53s eta=1726h51m52s
2026-06-23 00:16:41,842 | INFO    | v2.train     | [pretrain 6812/50000 gstep=6812] loss=1.9556 ppl=7.1 lr=2.93e-04 gnorm=0.33 tok/s=3,650 elapsed=2h16m16s eta=1726h27m12s
2026-06-23 00:19:05,558 | INFO    | v2.train     | [pretrain 6813/50000 gstep=6813] loss=2.0066 ppl=7.4 lr=2.93e-04 gnorm=0.33 tok/s=3,648 elapsed=2h18m40s eta=1726h10m28s
2026-06-23 00:21:29,209 | INFO    | v2.train     | [pretrain 6814/50000 gstep=6814] loss=2.0664 ppl=7.9 lr=2.93e-04 gnorm=0.35 tok/s=3,650 elapsed=2h21m04s eta=1725h50m31s
2026-06-23 00:23:52,879 | INFO    | v2.train     | [pretrain 6815/50000 gstep=6815] loss=2.0986 ppl=8.2 lr=2.93e-04 gnorm=0.34 tok/s=3,649 elapsed=2h23m27s eta=1725h33m37s
2026-06-23 00:26:16,893 | INFO    | v2.train     | [pretrain 6816/50000 gstep=6816] loss=1.8087 ppl=6.1 lr=2.93e-04 gnorm=0.32 tok/s=3,641 elapsed=2h25m51s eta=1725h43m05s
2026-06-23 00:28:40,474 | INFO    | v2.train     | [pretrain 6817/50000 gstep=6817] loss=1.9908 ppl=7.3 lr=2.93e-04 gnorm=0.34 tok/s=3,652 elapsed=2h28m15s eta=1725h20m07s
2026-06-23 00:31:04,146 | INFO    | v2.train     | [pretrain 6818/50000 gstep=6818] loss=2.0697 ppl=7.9 lr=2.93e-04 gnorm=0.35 tok/s=3,649 elapsed=2h30m39s eta=1725h05m44s
2026-06-23 00:33:27,812 | INFO    | v2.train     | [pretrain 6819/50000 gstep=6819] loss=2.0382 ppl=7.7 lr=2.93e-04 gnorm=0.34 tok/s=3,649 elapsed=2h33m02s eta=1724h52m06s
2026-06-23 00:35:51,435 | INFO    | v2.train     | [pretrain 6820/50000 gstep=6820] loss=1.9215 ppl=6.8 lr=2.93e-04 gnorm=0.32 tok/s=3,650 elapsed=2h35m26s eta=1724h36m32s
2026-06-23 00:38:14,999 | INFO    | v2.train     | [pretrain 6821/50000 gstep=6821] loss=1.9854 ppl=7.3 lr=2.93e-04 gnorm=0.33 tok/s=3,652 elapsed=2h37m49s eta=1724h18m05s
2026-06-23 00:40:38,584 | INFO    | v2.train     | [pretrain 6822/50000 gstep=6822] loss=2.0414 ppl=7.7 lr=2.93e-04 gnorm=0.34 tok/s=3,651 elapsed=2h40m13s eta=1724h02m44s
2026-06-23 00:43:02,212 | INFO    | v2.train     | [pretrain 6823/50000 gstep=6823] loss=2.0383 ppl=7.7 lr=2.93e-04 gnorm=0.32 tok/s=3,650 elapsed=2h42m37s eta=1723h51m46s
2026-06-23 00:44:55,918 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 00:44:56,116 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782200695&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIwMDY5NX19fV19&Signature=MEQCIFILq7dCQjZXBT9GFwFUrDlA6nKhr%7EdF29rxGtc-UtPjAiAOTyD6UXUDwIwLJ4xi4mEvn9EA65LJkDLpOmSK6zGuKQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T064455Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5f00349d3d0080043c06b3634c6a203036e6655e4df2797cbde502d617938a0f "HTTP/1.1 206 Partial Content"
2026-06-23 00:45:26,825 | INFO    | v2.train     | [pretrain 6824/50000 gstep=6824] loss=2.0719 ppl=7.9 lr=2.93e-04 gnorm=0.32 tok/s=3,625 elapsed=2h45m01s eta=1724h52m09s
2026-06-23 00:47:50,509 | INFO    | v2.train     | [pretrain 6825/50000 gstep=6825] loss=1.9930 ppl=7.3 lr=2.93e-04 gnorm=0.33 tok/s=3,649 elapsed=2h47m25s eta=1724h39m54s
2026-06-23 00:50:14,224 | INFO    | v2.train     | [pretrain 6826/50000 gstep=6826] loss=2.0178 ppl=7.5 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=2h49m49s eta=1724h30m45s
2026-06-23 00:52:37,902 | INFO    | v2.train     | [pretrain 6827/50000 gstep=6827] loss=2.0935 ppl=8.1 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=2h52m12s eta=1724h19m39s
2026-06-23 00:55:01,611 | INFO    | v2.train     | [pretrain 6828/50000 gstep=6828] loss=2.0272 ppl=7.6 lr=2.93e-04 gnorm=0.33 tok/s=3,648 elapsed=2h54m36s eta=1724h11m27s
2026-06-23 00:57:25,335 | INFO    | v2.train     | [pretrain 6829/50000 gstep=6829] loss=2.0549 ppl=7.8 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=2h57m00s eta=1724h05m15s
2026-06-23 00:59:49,117 | INFO    | v2.train     | [pretrain 6830/50000 gstep=6830] loss=2.0292 ppl=7.6 lr=2.93e-04 gnorm=0.34 tok/s=3,646 elapsed=2h59m24s eta=1724h03m28s
2026-06-23 01:02:12,737 | INFO    | v2.train     | [pretrain 6831/50000 gstep=6831] loss=2.0848 ppl=8.0 lr=2.93e-04 gnorm=0.35 tok/s=3,651 elapsed=3h01m47s eta=1723h49m50s
2026-06-23 01:04:36,465 | INFO    | v2.train     | [pretrain 6832/50000 gstep=6832] loss=1.9757 ppl=7.2 lr=2.93e-04 gnorm=0.32 tok/s=3,648 elapsed=3h04m11s eta=1723h45m13s
2026-06-23 01:07:00,141 | INFO    | v2.train     | [pretrain 6833/50000 gstep=6833] loss=2.0134 ppl=7.5 lr=2.93e-04 gnorm=0.32 tok/s=3,649 elapsed=3h06m35s eta=1723h37m05s
2026-06-23 01:09:23,856 | INFO    | v2.train     | [pretrain 6834/50000 gstep=6834] loss=2.0660 ppl=7.9 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=3h08m58s eta=1723h32m19s
2026-06-23 01:11:47,865 | INFO    | v2.train     | [pretrain 6835/50000 gstep=6835] loss=1.9660 ppl=7.1 lr=2.93e-04 gnorm=0.33 tok/s=3,641 elapsed=3h11m22s eta=1723h48m52s
2026-06-23 01:14:11,827 | INFO    | v2.train     | [pretrain 6836/50000 gstep=6836] loss=2.1480 ppl=8.6 lr=2.93e-04 gnorm=0.34 tok/s=3,642 elapsed=3h13m46s eta=1724h00m11s
2026-06-23 01:16:35,745 | INFO    | v2.train     | [pretrain 6837/50000 gstep=6837] loss=2.1213 ppl=8.3 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=3h16m10s eta=1724h06m57s
2026-06-23 01:18:59,640 | INFO    | v2.train     | [pretrain 6838/50000 gstep=6838] loss=1.9622 ppl=7.1 lr=2.93e-04 gnorm=0.34 tok/s=3,644 elapsed=3h18m34s eta=1724h11m16s
2026-06-23 01:21:23,349 | INFO    | v2.train     | [pretrain 6839/50000 gstep=6839] loss=2.0916 ppl=8.1 lr=2.93e-04 gnorm=0.34 tok/s=3,648 elapsed=3h20m58s eta=1724h01m28s
2026-06-23 01:23:47,039 | INFO    | v2.train     | [pretrain 6840/50000 gstep=6840] loss=2.0977 ppl=8.1 lr=2.93e-04 gnorm=0.33 tok/s=3,649 elapsed=3h23m22s eta=1723h50m58s
2026-06-23 01:26:10,778 | INFO    | v2.train     | [pretrain 6841/50000 gstep=6841] loss=2.0471 ppl=7.7 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=3h25m45s eta=1723h44m49s
2026-06-23 01:28:34,485 | INFO    | v2.train     | [pretrain 6842/50000 gstep=6842] loss=2.2039 ppl=9.1 lr=2.93e-04 gnorm=0.41 tok/s=3,648 elapsed=3h28m09s eta=1723h36m49s
2026-06-23 01:30:58,309 | INFO    | v2.train     | [pretrain 6843/50000 gstep=6843] loss=2.0571 ppl=7.8 lr=2.93e-04 gnorm=0.36 tok/s=3,645 elapsed=3h30m33s eta=1723h37m49s
2026-06-23 01:33:22,059 | INFO    | v2.train     | [pretrain 6844/50000 gstep=6844] loss=1.9618 ppl=7.1 lr=2.93e-04 gnorm=0.35 tok/s=3,647 elapsed=3h32m57s eta=1723h33m04s
2026-06-23 01:35:45,642 | INFO    | v2.train     | [pretrain 6845/50000 gstep=6845] loss=2.1183 ppl=8.3 lr=2.93e-04 gnorm=0.38 tok/s=3,651 elapsed=3h35m20s eta=1723h16m33s
2026-06-23 01:38:09,188 | INFO    | v2.train     | [pretrain 6846/50000 gstep=6846] loss=2.0809 ppl=8.0 lr=2.93e-04 gnorm=0.37 tok/s=3,652 elapsed=3h37m44s eta=1722h58m45s
2026-06-23 01:40:32,701 | INFO    | v2.train     | [pretrain 6847/50000 gstep=6847] loss=2.0767 ppl=8.0 lr=2.93e-04 gnorm=0.34 tok/s=3,653 elapsed=3h40m07s eta=1722h40m15s
2026-06-23 01:42:56,474 | INFO    | v2.train     | [pretrain 6848/50000 gstep=6848] loss=2.1219 ppl=8.3 lr=2.93e-04 gnorm=0.32 tok/s=3,647 elapsed=3h42m31s eta=1722h41m53s
2026-06-23 01:45:20,099 | INFO    | v2.train     | [pretrain 6849/50000 gstep=6849] loss=2.0620 ppl=7.9 lr=2.93e-04 gnorm=0.32 tok/s=3,650 elapsed=3h44m55s eta=1722h32m35s
2026-06-23 01:47:43,640 | INFO    | v2.train     | [pretrain 6850/50000 gstep=6850] loss=1.9903 ppl=7.3 lr=2.93e-04 gnorm=0.34 tok/s=3,653 elapsed=3h47m18s eta=1722h17m51s
2026-06-23 01:50:07,366 | INFO    | v2.train     | [pretrain 6851/50000 gstep=6851] loss=2.0617 ppl=7.9 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=3h49m42s eta=1722h17m49s
2026-06-23 01:52:31,299 | INFO    | v2.train     | [pretrain 6852/50000 gstep=6852] loss=2.0906 ppl=8.1 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=3h52m06s eta=1722h32m21s
2026-06-23 01:54:54,967 | INFO    | v2.train     | [pretrain 6853/50000 gstep=6853] loss=2.1075 ppl=8.2 lr=2.93e-04 gnorm=0.37 tok/s=3,649 elapsed=3h54m29s eta=1722h26m05s
2026-06-23 01:57:18,745 | INFO    | v2.train     | [pretrain 6854/50000 gstep=6854] loss=2.0477 ppl=7.7 lr=2.93e-04 gnorm=1.00 tok/s=3,646 elapsed=3h56m53s eta=1722h28m13s
2026-06-23 01:59:42,638 | INFO    | v2.train     | [pretrain 6855/50000 gstep=6855] loss=2.0043 ppl=7.4 lr=2.93e-04 gnorm=0.39 tok/s=3,644 elapsed=3h59m17s eta=1722h38m02s
2026-06-23 02:02:06,283 | INFO    | v2.train     | [pretrain 6856/50000 gstep=6856] loss=2.0212 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,650 elapsed=4h01m41s eta=1722h28m45s
2026-06-23 02:04:29,934 | INFO    | v2.train     | [pretrain 6857/50000 gstep=6857] loss=2.0633 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,650 elapsed=4h04m04s eta=1722h20m48s
2026-06-23 02:06:53,556 | INFO    | v2.train     | [pretrain 6858/50000 gstep=6858] loss=2.0285 ppl=7.6 lr=2.93e-04 gnorm=0.37 tok/s=3,650 elapsed=4h06m28s eta=1722h11m16s
2026-06-23 02:09:17,151 | INFO    | v2.train     | [pretrain 6859/50000 gstep=6859] loss=1.9889 ppl=7.3 lr=2.93e-04 gnorm=0.33 tok/s=3,651 elapsed=4h08m52s eta=1722h00m25s
2026-06-23 02:11:40,740 | INFO    | v2.train     | [pretrain 6860/50000 gstep=6860] loss=2.0974 ppl=8.1 lr=2.93e-04 gnorm=0.35 tok/s=3,651 elapsed=4h11m15s eta=1721h50m04s
2026-06-23 02:14:04,370 | INFO    | v2.train     | [pretrain 6861/50000 gstep=6861] loss=2.1023 ppl=8.2 lr=2.93e-04 gnorm=0.35 tok/s=3,650 elapsed=4h13m39s eta=1721h43m23s
2026-06-23 02:16:28,015 | INFO    | v2.train     | [pretrain 6862/50000 gstep=6862] loss=1.9654 ppl=7.1 lr=2.93e-04 gnorm=0.35 tok/s=3,650 elapsed=4h16m03s eta=1721h38m14s
2026-06-23 02:18:51,697 | INFO    | v2.train     | [pretrain 6863/50000 gstep=6863] loss=2.0382 ppl=7.7 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=4h18m26s eta=1721h36m04s
2026-06-23 02:21:15,389 | INFO    | v2.train     | [pretrain 6864/50000 gstep=6864] loss=2.0114 ppl=7.5 lr=2.93e-04 gnorm=0.36 tok/s=3,649 elapsed=4h20m50s eta=1721h34m30s
2026-06-23 02:23:39,115 | INFO    | v2.train     | [pretrain 6865/50000 gstep=6865] loss=1.8969 ppl=6.7 lr=2.93e-04 gnorm=0.35 tok/s=3,648 elapsed=4h23m14s eta=1721h35m18s
2026-06-23 02:26:02,924 | INFO    | v2.train     | [pretrain 6866/50000 gstep=6866] loss=2.0680 ppl=7.9 lr=2.93e-04 gnorm=0.36 tok/s=3,646 elapsed=4h25m37s eta=1721h41m52s
2026-06-23 02:28:26,742 | INFO    | v2.train     | [pretrain 6867/50000 gstep=6867] loss=1.9609 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,645 elapsed=4h28m01s eta=1721h48m08s
2026-06-23 02:30:50,519 | INFO    | v2.train     | [pretrain 6868/50000 gstep=6868] loss=1.9577 ppl=7.1 lr=2.93e-04 gnorm=0.38 tok/s=3,647 elapsed=4h30m25s eta=1721h50m37s
2026-06-23 02:33:14,120 | INFO    | v2.train     | [pretrain 6869/50000 gstep=6869] loss=2.0438 ppl=7.7 lr=2.93e-04 gnorm=0.39 tok/s=3,651 elapsed=4h32m49s eta=1721h39m54s
2026-06-23 02:35:37,976 | INFO    | v2.train     | [pretrain 6870/50000 gstep=6870] loss=2.0191 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,645 elapsed=4h35m12s eta=1721h48m21s
2026-06-23 02:38:01,534 | INFO    | v2.train     | [pretrain 6871/50000 gstep=6871] loss=1.9760 ppl=7.2 lr=2.93e-04 gnorm=0.36 tok/s=3,652 elapsed=4h37m36s eta=1721h34m16s
2026-06-23 02:40:25,168 | INFO    | v2.train     | [pretrain 6872/50000 gstep=6872] loss=2.0610 ppl=7.9 lr=2.93e-04 gnorm=0.37 tok/s=3,650 elapsed=4h40m00s eta=1721h26m46s
2026-06-23 02:42:49,044 | INFO    | v2.train     | [pretrain 6873/50000 gstep=6873] loss=2.0570 ppl=7.8 lr=2.93e-04 gnorm=0.37 tok/s=3,644 elapsed=4h42m24s eta=1721h37m15s
2026-06-23 02:45:12,871 | INFO    | v2.train     | [pretrain 6874/50000 gstep=6874] loss=2.0416 ppl=7.7 lr=2.93e-04 gnorm=0.35 tok/s=3,645 elapsed=4h44m47s eta=1721h43m04s
2026-06-23 02:47:36,770 | INFO    | v2.train     | [pretrain 6875/50000 gstep=6875] loss=1.9666 ppl=7.1 lr=2.93e-04 gnorm=0.34 tok/s=3,643 elapsed=4h47m11s eta=1721h53m02s
2026-06-23 02:50:00,554 | INFO    | v2.train     | [pretrain 6876/50000 gstep=6876] loss=2.0198 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,646 elapsed=4h49m35s eta=1721h53m35s
2026-06-23 02:52:24,461 | INFO    | v2.train     | [pretrain 6877/50000 gstep=6877] loss=2.0144 ppl=7.5 lr=2.93e-04 gnorm=0.38 tok/s=3,643 elapsed=4h51m59s eta=1722h02m41s
2026-06-23 02:54:48,476 | INFO    | v2.train     | [pretrain 6878/50000 gstep=6878] loss=2.0636 ppl=7.9 lr=2.93e-04 gnorm=0.38 tok/s=3,641 elapsed=4h54m23s eta=1722h18m19s
2026-06-23 02:57:12,401 | INFO    | v2.train     | [pretrain 6879/50000 gstep=6879] loss=1.9792 ppl=7.2 lr=2.93e-04 gnorm=0.39 tok/s=3,643 elapsed=4h56m47s eta=1722h25m38s
2026-06-23 02:59:37,196 | INFO    | v2.train     | [pretrain 6880/50000 gstep=6880] loss=1.9501 ppl=7.0 lr=2.93e-04 gnorm=0.36 tok/s=3,621 elapsed=4h59m12s eta=1723h34m15s
2026-06-23 03:02:01,193 | INFO    | v2.train     | [pretrain 6881/50000 gstep=6881] loss=2.0126 ppl=7.5 lr=2.93e-04 gnorm=0.40 tok/s=3,641 elapsed=5h01m36s eta=1723h38m42s
2026-06-23 03:04:25,141 | INFO    | v2.train     | [pretrain 6882/50000 gstep=6882] loss=2.0539 ppl=7.8 lr=2.93e-04 gnorm=0.41 tok/s=3,642 elapsed=5h04m00s eta=1723h39m04s
2026-06-23 03:06:49,264 | INFO    | v2.train     | [pretrain 6883/50000 gstep=6883] loss=1.9238 ppl=6.8 lr=2.93e-04 gnorm=0.33 tok/s=3,638 elapsed=5h06m24s eta=1723h51m42s
2026-06-23 03:09:13,180 | INFO    | v2.train     | [pretrain 6884/50000 gstep=6884] loss=1.9816 ppl=7.3 lr=2.93e-04 gnorm=0.35 tok/s=3,643 elapsed=5h08m48s eta=1723h47m50s
2026-06-23 03:11:37,100 | INFO    | v2.train     | [pretrain 6885/50000 gstep=6885] loss=2.0222 ppl=7.6 lr=2.93e-04 gnorm=0.36 tok/s=3,643 elapsed=5h11m12s eta=1723h44m30s
2026-06-23 03:14:00,938 | INFO    | v2.train     | [pretrain 6886/50000 gstep=6886] loss=1.9491 ppl=7.0 lr=2.93e-04 gnorm=0.34 tok/s=3,645 elapsed=5h13m35s eta=1723h35m23s
2026-06-23 03:16:24,794 | INFO    | v2.train     | [pretrain 6887/50000 gstep=6887] loss=1.9607 ppl=7.1 lr=2.93e-04 gnorm=0.33 tok/s=3,645 elapsed=5h15m59s eta=1723h28m17s
2026-06-23 03:17:42,637 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0001.json.gz "HTTP/1.1 302 Found"
2026-06-23 03:17:42,769 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/f8bab46ca3356b657deb6f2bfbb33060e804dc19df67071429459e12b86267f4?Expires=1782209862&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC9mOGJhYjQ2Y2EzMzU2YjY1N2RlYjZmMmJmYmIzMzA2MGU4MDRkYzE5ZGY2NzA3MTQyOTQ1OWUxMmI4NjI2N2Y0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjIwOTg2Mn19fV19&Signature=MEYCIQC2Ad3jywCav22Ct9SX5%7EaL477SJMyapW0qXA6i-NPr9wIhAJwqjBC03CVr9Q9ygjKhV6E0T7ekZAMgndi5-nu9whkQ&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0001.json.gz%3B+filename%3D%22peS2o-0001.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260623%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260623T091742Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6f2742203f7376089bd0add77cca19442bd4fed2f876ce76b7f54940650210ef "HTTP/1.1 206 Partial Content"
2026-06-23 03:18:49,716 | INFO    | v2.train     | [pretrain 6888/50000 gstep=6888] loss=2.1066 ppl=8.2 lr=2.93e-04 gnorm=0.38 tok/s=3,618 elapsed=5h18m24s eta=1724h37m40s
2026-06-23 03:21:13,592 | INFO    | v2.train     | [pretrain 6889/50000 gstep=6889] loss=1.9945 ppl=7.3 lr=2.93e-04 gnorm=0.36 tok/s=3,644 elapsed=5h20m48s eta=1724h25m08s
2026-06-23 03:23:37,423 | INFO    | v2.train     | [pretrain 6890/50000 gstep=6890] loss=2.0940 ppl=8.1 lr=2.93e-04 gnorm=0.54 tok/s=3,645 elapsed=5h23m12s eta=1724h10m36s
2026-06-23 03:26:01,380 | INFO    | v2.train     | [pretrain 6891/50000 gstep=6891] loss=1.9628 ppl=7.1 lr=2.93e-04 gnorm=0.36 tok/s=3,642 elapsed=5h25m36s eta=1724h06m16s
2026-06-23 03:28:25,383 | INFO    | v2.train     | [pretrain 6892/50000 gstep=6892] loss=2.0308 ppl=7.6 lr=2.93e-04 gnorm=0.33 tok/s=3,641 elapsed=5h28m00s eta=1724h05m20s
2026-06-23 03:30:49,280 | INFO    | v2.train     | [pretrain 6893/50000 gstep=6893] loss=1.8782 ppl=6.5 lr=2.93e-04 gnorm=0.35 tok/s=3,643 elapsed=5h30m24s eta=1723h56m40s
2026-06-23 03:33:13,126 | INFO    | v2.train     | [pretrain 6894/50000 gstep=6894] loss=1.9733 ppl=7.2 lr=2.93e-04 gnorm=0.36 tok/s=3,645 elapsed=5h32m48s eta=1723h44m59s
2026-06-23 03:35:36,988 | INFO    | v2.train     | [pretrain 6895/50000 gstep=6895] loss=2.0216 ppl=7.6 lr=2.93e-04 gnorm=0.33 tok/s=3,644 elapsed=5h35m11s eta=1723h35m19s
2026-06-23 03:38:01,047 | INFO    | v2.train     | [pretrain 6896/50000 gstep=6896] loss=1.8930 ppl=6.6 lr=2.93e-04 gnorm=0.33 tok/s=3,639 elapsed=5h37m36s eta=1723h40m33s
2026-06-23 03:40:24,890 | INFO    | v2.train     | [pretrain 6897/50000 gstep=6897] loss=1.9451 ppl=7.0 lr=2.93e-04 gnorm=0.35 tok/s=3,645 elapsed=5h39m59s eta=1723h29m30s
2026-06-23 03:42:48,868 | INFO    | v2.train     | [pretrain 6898/50000 gstep=6898] loss=2.0165 ppl=7.5 lr=2.93e-04 gnorm=0.35 tok/s=3,641 elapsed=5h42m23s eta=1723h29m03s
2026-06-23 03:45:12,756 | INFO    | v2.train     | [pretrain 6899/50000 gstep=6899] loss=2.0386 ppl=7.7 lr=2.93e-04 gnorm=0.38 tok/s=3,644 elapsed=5h44m47s eta=1723h21m56s
2026-06-23 03:47:36,646 | INFO    | v2.train     | [pretrain 6900/50000 gstep=6900] loss=2.0115 ppl=7.5 lr=2.93e-04 gnorm=0.37 tok/s=3,644 elapsed=5h47m11s eta=1723h15m23s
