=== train_session 2026-06-11 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001129.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 01g9digu
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260611_220018-01g9digu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/01g9digu
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-11 22:00:24,797 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001129.pt at step=1129 tokens=591,921,152
2026-06-11 22:00:53,175 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781240453&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ1M319fV19&Signature=MEUCIQDxZNUreNImJbWPlXMBGIkBdOc3bAjn2NkRgY6wtpOhKwIgbGkJkaRP4xHdRBuxtc5W5Fuq8TUfNVXcmsEeTiux1zc_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040053Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=550a98d28af13427388deb9a01456cfffad9fff98ca1200bd2ddb0e01d7d3d92 "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:59,481 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:59,493 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781240459&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ1OX19fV19&Signature=MEQCIGvBvK93c1dFRnciRaVnc53Pf5wXxkr%7EuRIqzZjWuEleAiAcQMA2p9QwacCjMSkaf0opzEaD5-RU7hOse5sEyC7NTg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040059Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7f4e7fe260f1e427eef4d66f7c52cbde4fbe57d86e85e5ae45a1525dd00dd6ec "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:00,596 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:00,608 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781240460&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2MH19fV19&Signature=MEUCIQCyZWLiaA9PbljiGnHFy6GtzqEW-xvOfHCySzvFZI%7EvDgIgXGN5oddxuC7LdHOiI0JP0ZdXgvdAtUsGyQ8Pa5OGC98_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040100Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=219f91002c9ca680ba49e4b442a1a0764138295cc152b1181bd6e70e85d79855 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:01,006 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:01,020 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/d9557fbd6ee186eb73193a0585ae4f0a6996c4f94cde7a6baad3eb2863eacd9a?Expires=1781240460&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9kOTU1N2ZiZDZlZTE4NmViNzMxOTNhMDU4NWFlNGYwYTY5OTZjNGY5NGNkZTdhNmJhYWQzZWIyODYzZWFjZDlhKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2MH19fV19&Signature=MEUCIQDzLYbK1qLJr1xIR5tfJ23nI%7EOco6GoBrwpxlMOnIY83gIgcC7vsuwd-0soNIpi6V54v6BJpq62Ksb7v3uZEikmurc_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%3B+filename%3D%22train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040100Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5d645235d95663ca3218a84abcf82f4ca4d189174a522408ac7ac8f7ce680308 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:01,102 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:01,115 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/d9557fbd6ee186eb73193a0585ae4f0a6996c4f94cde7a6baad3eb2863eacd9a?Expires=1781240461&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9kOTU1N2ZiZDZlZTE4NmViNzMxOTNhMDU4NWFlNGYwYTY5OTZjNGY5NGNkZTdhNmJhYWQzZWIyODYzZWFjZDlhKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2MX19fV19&Signature=MEUCIQCsvgqQF6GBkQfFb2-LnndDOnX9U6SIkofgYSGv43oDoQIgcfctJExGMKa1nkdXhFQiTlBoE60VZatPDuZcv-txHkU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%3B+filename%3D%22train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040101Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=42c809b7f5cfbc0fdee058b58171d765e38a36cb0b100fbab5c97d69e68c4676 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:01,310 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:01,325 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/d9557fbd6ee186eb73193a0585ae4f0a6996c4f94cde7a6baad3eb2863eacd9a?Expires=1781240461&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9kOTU1N2ZiZDZlZTE4NmViNzMxOTNhMDU4NWFlNGYwYTY5OTZjNGY5NGNkZTdhNmJhYWQzZWIyODYzZWFjZDlhKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2MX19fV19&Signature=MEUCIQCsvgqQF6GBkQfFb2-LnndDOnX9U6SIkofgYSGv43oDoQIgcfctJExGMKa1nkdXhFQiTlBoE60VZatPDuZcv-txHkU_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%3B+filename%3D%22train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040101Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=42c809b7f5cfbc0fdee058b58171d765e38a36cb0b100fbab5c97d69e68c4676 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:07,915 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:07,927 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/d9557fbd6ee186eb73193a0585ae4f0a6996c4f94cde7a6baad3eb2863eacd9a?Expires=1781240467&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9kOTU1N2ZiZDZlZTE4NmViNzMxOTNhMDU4NWFlNGYwYTY5OTZjNGY5NGNkZTdhNmJhYWQzZWIyODYzZWFjZDlhKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2N319fV19&Signature=MEUCIQCyQ58FjOOf7Sa1GtTJOA5VSwQK-sUmn4whOHv8y3h3tAIgPtnCSgjLaCRrD6laM7ws1v2NajuQHbUXSlx1sLglPW0_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%3B+filename%3D%22train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040107Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0ad63c7c175fa5c0b73fc45e23b1d80fff19cadcdd21a31f3464ca08c5940f53 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:09,153 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:09,166 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/d9557fbd6ee186eb73193a0585ae4f0a6996c4f94cde7a6baad3eb2863eacd9a?Expires=1781240469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9kOTU1N2ZiZDZlZTE4NmViNzMxOTNhMDU4NWFlNGYwYTY5OTZjNGY5NGNkZTdhNmJhYWQzZWIyODYzZWFjZDlhKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2OX19fV19&Signature=MEQCIHsDOD-ZaZJhBbUxE1sjM3GgFQRKDK0%7EYNIKvCe5trgkAiAFUCb527aW7LFDDmJXNbQqBDOLh4vxn9NLFf2S0LHomw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%3B+filename%3D%22train-00003-of-00023-e7f0ba0d3c2eb6c0.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040109Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=df9f1f0e51f2e2411e5339db8257161afa1e4efec99dc6922a2df800f6b37221 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:09,630 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:09,642 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781240469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2OX19fV19&Signature=MEUCIQCWlEZfTMXij76-zhDT5zDuACeasZsjjXr4nwUVuwnrjAIgM82OxHJSdzbk67Pe8OJl6A%7E-Ze6-Jcbgl5XiXkQwQYo_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040109Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=19b994c670f8f798361b28b8411667425cfb4f1e5eede824bdb6171dc721fc2e "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:09,721 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:09,731 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781240469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2OX19fV19&Signature=MEUCIQCWlEZfTMXij76-zhDT5zDuACeasZsjjXr4nwUVuwnrjAIgM82OxHJSdzbk67Pe8OJl6A%7E-Ze6-Jcbgl5XiXkQwQYo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040109Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=19b994c670f8f798361b28b8411667425cfb4f1e5eede824bdb6171dc721fc2e "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:09,943 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:09,960 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781240469&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ2OX19fV19&Signature=MEUCIQCWlEZfTMXij76-zhDT5zDuACeasZsjjXr4nwUVuwnrjAIgM82OxHJSdzbk67Pe8OJl6A%7E-Ze6-Jcbgl5XiXkQwQYo_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040109Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=19b994c670f8f798361b28b8411667425cfb4f1e5eede824bdb6171dc721fc2e "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:16,316 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:16,328 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781240476&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ3Nn19fV19&Signature=MEUCIQD7NN5NJpCbs7xfymIPPUVpC4JMpSm%7ENju6S7ldOrXTkAIgJUGRYHR09rdA0R2SeDrOpoUYw7lqgej1pTGswJ6Q%7Eew_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040116Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c68377381ed6dde00ad1ec5b71a11816b39ed21b28b07978691ec2cd58d4c21f "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:17,744 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-11 22:01:17,754 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781240477&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ3N319fV19&Signature=MEYCIQD9LS6hHXPvJsFPvwiuoMHehhqs0bkKCCvHppFPJkrO5wIhAM-Z99SNIjU9NcE6d9zMX9j7jD%7ETSZHNcmcZNa-Rei3m&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040117Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6e7297b95242e3c04efb6ff1d62a19bb58fab1bed3bbfb1ada97c26527b53b15 "HTTP/1.1 206 Partial Content"
2026-06-11 22:01:18,254 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00000-of-00058.parquet "HTTP/1.1 302 Found"
