=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:27:59,495 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:59,507 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040479&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ3OX19fV19&Signature=MEUCIQCeFrr%7EhkQVyVgQ%7E1mtYZrI4bBrjdFEECvNdI3qrQoakgIgTHVFbz0h58M1t6zUxvjySslwXbjQmk7iHsn6Ob-kt5w_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202759Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=be116f2bb71c0b3a177a76bc35eab94a785bf66507436e61d4c4c7a97995f2e0 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:00,475 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:00,488 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040480&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4MH19fV19&Signature=MEQCIHdt%7EJdhqQ8A6UB1I22Hv42C5zd9Dqby9JJ6tqLdpC1TAiBHEkwRZSfBuLYDz57kwVDHfxaKaNjCrrQOCC2qq-O3eg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202800Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=001e8d52ca35325ea88f061d158c7dee9f287c59b30d11fdaa1fe800749e2c38 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:00,576 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:00,587 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040480&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4MH19fV19&Signature=MEQCIHdt%7EJdhqQ8A6UB1I22Hv42C5zd9Dqby9JJ6tqLdpC1TAiBHEkwRZSfBuLYDz57kwVDHfxaKaNjCrrQOCC2qq-O3eg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202800Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=001e8d52ca35325ea88f061d158c7dee9f287c59b30d11fdaa1fe800749e2c38 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:00,686 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:00,699 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040480&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4MH19fV19&Signature=MEQCIF02cDoH1cx7o3oFveGdLxUncNLJWImUPQaG5hG4WwgVAiBZAev6ZA0g-ExcWhw4hgZTzjFVNA7vaE4yj3dC1PMj0g__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202800Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f28ab355e3c92b59a2cd6fb864882621b0386b82afa7b140920fbc849fc9535e "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:00,853 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:00,874 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040480&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4MH19fV19&Signature=MEQCIHdt%7EJdhqQ8A6UB1I22Hv42C5zd9Dqby9JJ6tqLdpC1TAiBHEkwRZSfBuLYDz57kwVDHfxaKaNjCrrQOCC2qq-O3eg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202800Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=001e8d52ca35325ea88f061d158c7dee9f287c59b30d11fdaa1fe800749e2c38 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:02,173 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:02,192 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040482&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Mn19fV19&Signature=MEQCIAuTdaav6Hb%7EWS8fkP5D8tWvIo3QacA8fmhnjiiTOBToAiBcoap3GIfm0oOAQAjUi2n1gudnK8pHb78rsyw6oiyPFQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202802Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6caf8d40acb930775a2fbfd23964c4b9ea90412bf4bd4d234636068759c517b "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:02,983 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:03,000 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040482&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Mn19fV19&Signature=MEQCIGmnbhFhl08GO4vuvDkA6dyjxz7enF8y%7EGzXg-rd-hIaAiB3CXVZByeOhu9Xmii3aqdwgd5digcvBP%7EsYIOsnsjciA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202802Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d38ae34f2c4be19a6c8957ef99f1adddcdb026d4f8bd92249b0ef6edc2b289df "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:04,011 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:04,025 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040483&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4M319fV19&Signature=MEYCIQDbF-ntKHx-Er%7Er6J6yZGU7CmGfj3mtfc3lafLvb8yztgIhAJjfKQAFpvHGYfAbkOpr7-dHlcLUsCADqODUnj4JLB-N&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202803Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1106ff05615a739d8e03d910952ee743d80cc9d5063548ce491be9e24d7880ae "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:04,119 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:04,141 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040484&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4NH19fV19&Signature=MEUCIQD48HvUErlE9-IKuV8BJy87Tr2ccxcY2UhJ2wgkIEpIPgIgXFCGgvItgWwVc2bvS6TOU77ghKzwhL8NqzLp1Q3cJBY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202804Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dc4135d5d117172141b13d99d7118155f996a7aa0ec2e66348bddba3713be8a1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:04,183 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00003-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:04,209 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/07a02432b594ab7207fa8b58b807d2b599300b2d67699f47a88ab9ea4281ab93?Expires=1781040484&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC8wN2EwMjQzMmI1OTRhYjcyMDdmYThiNThiODA3ZDJiNTk5MzAwYjJkNjc2OTlmNDdhODhhYjllYTQyODFhYjkzKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4NH19fV19&Signature=MEQCIHKLqNSh%7EI%7EDUmS3tsWRx1o-Dm4BO3wMTcBvFmDNZU7hAiBfDsERIL20VEjAOj%7Eb7u1bsM5sVG9efbQNf-VLfhOGKQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00003-of-00041.parquet%3B+filename%3D%22train-00003-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202804Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c74494c465129ddd5b364207f5b8aa26b80ae1943f8f9a7760a70ac03192e628 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:04,273 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:04,285 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/9d4554b53b65a13ed17497c2cf4ff3c3d1aaa58528f292bdb012782542aa2059?Expires=1781040484&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC85ZDQ1NTRiNTNiNjVhMTNlZDE3NDk3YzJjZjRmZjNjM2QxYWFhNTg1MjhmMjkyYmRiMDEyNzgyNTQyYWEyMDU5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4NH19fV19&Signature=MEUCIQD48HvUErlE9-IKuV8BJy87Tr2ccxcY2UhJ2wgkIEpIPgIgXFCGgvItgWwVc2bvS6TOU77ghKzwhL8NqzLp1Q3cJBY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00020-of-00064.parquet%3B+filename%3D%22train-00020-of-00064.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202804Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dc4135d5d117172141b13d99d7118155f996a7aa0ec2e66348bddba3713be8a1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:04,526 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/007_00000.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:04,661 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/19f91b798330994561c1c1705125da9a1549e11d4a4371cf5e2431a4ef205ab9?Expires=1781040484&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS8xOWY5MWI3OTgzMzA5OTQ1NjFjMWMxNzA1MTI1ZGE5YTE1NDllMTFkNGE0MzcxY2Y1ZTI0MzFhNGVmMjA1YWI5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4NH19fV19&Signature=MEUCIQCPBHsJ5PzQFGiZrk-3GHz5nTrPfSXoJ9o%7EaNG6fMsTjAIgQ6wKATEyOU43O2mdVFBTjKL0iPwUNFpimZzToweHLHE_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27007_00000.parquet%3B+filename%3D%22007_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202804Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=94abc15c6ecdc96ee0d59ad35881a2a30585513dfc7cc5bed6bf7800ce6f5424 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:06,405 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-09 14:28:06,420 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1781040486&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ4Nn19fV19&Signature=MEUCIQD5fU9brH0KyI7E9W7uhipicbvxeju7vFBmLWB6Bn3UDQIgUrpW5OQveW9NhWVm6L1SKzMJKXh%7EcfdktAcHSpZA5Aw_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202806Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=caaf6035bd250218a100bf27c19feb688a598dfcbae6b59b1575f03e28cc16f1 "HTTP/1.1 206 Partial Content"
2026-06-09 14:28:06,436 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00020-of-00064.parquet "HTTP/1.1 302 Found"
