=== train_session 2026-06-21 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006211.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260621_220016-v2jjd2rr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/v2jjd2rr
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-21 22:00:21,349 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006211.pt at step=6211 tokens=3,256,352,768
2026-06-21 23:38:35,288 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:35,300 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110315&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxNX19fV19&Signature=MEUCIQDl4IFmVB7Yi1nBqM9dHzAFu45KltWgHRL2UxodHVvxFgIgXldIXhCpQmrWo9Y6zksbHUKbq5tFMe2FuE%7EJFNN0gJU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053835Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=46b9b4f2fa8efdb30956e3c2e98abda2e36f46d1b0d825579d64b234ffd4892f "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:36,031 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:36,042 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110316&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxNn19fV19&Signature=MEUCIARYC1vGF%7E1xchK%7EPSWJGAa3DSlEPE8qDwWXeP-j0E-bAiEA%7ET%7Ef9UQFOF1a8Wg8vrvVeM7JdZZpaM-C%7E9XLK%7ECaoLI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053836Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4fcdb3234b927e32fb9f8e3a803648042749488c055598b6a8321f20e444d548 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:36,758 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:36,769 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110316&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxNn19fV19&Signature=MEUCIARYC1vGF%7E1xchK%7EPSWJGAa3DSlEPE8qDwWXeP-j0E-bAiEA%7ET%7Ef9UQFOF1a8Wg8vrvVeM7JdZZpaM-C%7E9XLK%7ECaoLI_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053836Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4fcdb3234b927e32fb9f8e3a803648042749488c055598b6a8321f20e444d548 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:37,492 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:37,504 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110317&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxN319fV19&Signature=MEYCIQDdtaccNlxZu1hXQLgds22CFRHhS77Hi-xyiS0%7EiETqhQIhAJc7qJsldz3lhGOL4MnaTBDOigkXM53fktcd%7E%7Ek6xNNz&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053837Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=855327332e674d756c590d694580650e83fbd5544e085f71c85f6ce32f1af9dc "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:38,196 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:38,208 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110318&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxOH19fV19&Signature=MEUCICxxhzUNl2DqXGz7qjFPnF6dzZ8tOBApq6Tw5ZsBPkPFAiEA8bBhG7RciuTL4oKc6mtHvW%7EFDbZrvxv6jgRkX9eY%7E6g_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053838Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1e30b82b73710c456bee113a5480bdeb143b66665b8eb74d284ffc4063543c85 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:38,929 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:38,941 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110318&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxOH19fV19&Signature=MEUCICxxhzUNl2DqXGz7qjFPnF6dzZ8tOBApq6Tw5ZsBPkPFAiEA8bBhG7RciuTL4oKc6mtHvW%7EFDbZrvxv6jgRkX9eY%7E6g_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053838Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1e30b82b73710c456bee113a5480bdeb143b66665b8eb74d284ffc4063543c85 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:39,635 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/neuralwork/arxiver/resolve/698a6662e77fd5dd45dbbec988abc8123e5fa086/data/train.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:39,648 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/670d0cb9d905bbbc78d7a18a/dbac3714d996b96eef514166a547954e5902ae98c30aeddcd3ce9a731680b0bd?Expires=1782110319&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3MGQwY2I5ZDkwNWJiYmM3OGQ3YTE4YS9kYmFjMzcxNGQ5OTZiOTZlZWY1MTQxNjZhNTQ3OTU0ZTU5MDJhZTk4YzMwYWVkZGNkM2NlOWE3MzE2ODBiMGJkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMxOX19fV19&Signature=MEUCIFMwzPWPhhsiUhRpfoO9Ag7c83ywa55lpm4C7N4qs2uZAiEAgRNLNxh5VRErOz6E6mh%7EyQUK8vgkj60OwJUgi08%7EUZQ_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train.parquet%3B+filename%3D%22train.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053839Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=687ce69e3b2b46208e50531e6dcd61788be1cec5ad72f2be86facf2f79b5c430 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:40,294 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-21 23:38:40,304 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/open-web-math/open-web-math/fde8ef8de2300f5e778f56261843dab89f230815/README.md "HTTP/1.1 200 OK"
2026-06-21 23:38:40,379 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-21 23:38:40,609 | INFO    | httpx        | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/open-web-math/open-web-math/open-web-math/open-web-math.py "HTTP/1.1 404 Not Found"
2026-06-21 23:38:40,685 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-21 23:38:40,871 | INFO    | httpx        | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=open-web-math/open-web-math "HTTP/1.1 200 OK"
2026-06-21 23:38:40,968 | INFO    | httpx        | HTTP Request: HEAD https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-21 23:38:41,056 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:41,068 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782110321&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMyMX19fV19&Signature=MEQCICSIDnKkVpFW6yJmzTxe9kGaPS9p6JOISVc7JArl-qxFAiAz5iXi57CwBJVZMvE6Bxz8HqJT0zQ3gbVmjreXgA9QZA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053841Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f0ff584a9c0886397739ebfa5e61e48b96378ee2de0173e5d3e18b8e58b58c7e "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:41,149 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:41,173 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782110321&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMyMX19fV19&Signature=MEQCICSIDnKkVpFW6yJmzTxe9kGaPS9p6JOISVc7JArl-qxFAiAz5iXi57CwBJVZMvE6Bxz8HqJT0zQ3gbVmjreXgA9QZA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053841Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f0ff584a9c0886397739ebfa5e61e48b96378ee2de0173e5d3e18b8e58b58c7e "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:41,366 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:41,378 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782110321&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMyMX19fV19&Signature=MEQCICSIDnKkVpFW6yJmzTxe9kGaPS9p6JOISVc7JArl-qxFAiAz5iXi57CwBJVZMvE6Bxz8HqJT0zQ3gbVmjreXgA9QZA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053841Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f0ff584a9c0886397739ebfa5e61e48b96378ee2de0173e5d3e18b8e58b58c7e "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:42,479 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:42,492 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782110322&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMyMn19fV19&Signature=MEUCIQDUyqVL%7E4AgZnqFDfv9hsAaDKJkKNC7FDeSO4xMGGWP9wIgPLr2n--45XAwkbnbnPk4-4ouRekT6YgWP2veEXp7j7c_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053842Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=32c4535a025ad215d257dcd41600a08050bf2f9d794918003e794e048c0fe864 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:43,585 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
2026-06-21 23:38:43,599 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/4a739c2d81271524b2c553cf4d42d553c9c9c976a2f07975550873417c8b5961?Expires=1782110323&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC80YTczOWMyZDgxMjcxNTI0YjJjNTUzY2Y0ZDQyZDU1M2M5YzljOTc2YTJmMDc5NzU1NTA4NzM0MTdjOGI1OTYxKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjExMDMyM319fV19&Signature=MEQCIGMb50fqmOYiWJs7Fn37gA%7EGoiUnMZXJhOdLT5tc5APOAiAMP3G0eLyyaOXkBp8%7Em%7EhxH9G9Tclhy%7EWIYTiew27d%7EA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00114-5a023365406cb9c4.parquet%3B+filename%3D%22train-00000-of-00114-5a023365406cb9c4.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T053843Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=39960637c3bf27055e6621375fab2189275d0e232d056d66dd83d4ba8c3b1444 "HTTP/1.1 206 Partial Content"
2026-06-21 23:38:44,564 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00000-of-00114-5a023365406cb9c4.parquet "HTTP/1.1 302 Found"
